time,open,high,low,close,Volume,Upper UI Constraint,Lower UI Constraint,OB Level 2,OB Level 1,Zero,OS Level 1,OS Level 2,Fisher,Signale,Long,Short,Upper UI Constraint,Lower UI Constraint,OB Level 2,OB Level 1,Zero,OS Level 1,OS Level 2,Fish1,Fish2,unFish,length,Long,Short
2023-03-07,23.07,23.1,21.68,21.79,1815987,3.5,-3.5,3,2,0,-2,-3,-1.6938330610718153,-1.6061436260276365,0,1,3.5,-3.5,3,2,0,-2,-3,-1.6938330610718153,-1.6061436260276365,-0.7117695230855385,12,0,1
2023-03-08,21.74,22.08,21.62,21.67,694631,3.5,-3.5,3,2,0,-2,-3,-1.9649550844686459,-1.6938330610718153,0,0,3.5,-3.5,3,2,0,-2,-3,-1.9649550844686459,-1.6938330610718153,-0.8068855804673108,12,0,0
2023-03-09,21.84,22.22,21.58,21.71,787585,3.5,-3.5,3,2,0,-2,-3,-2.2817952248116424,-1.9649550844686459,0,0,3.5,-3.5,3,2,0,-2,-3,-2.2817952248116424,-1.9649550844686459,-0.8615474048471647,12,0,0
2023-03-10,22.77,23.33,22.4501,22.74,1144683,3.5,-3.5,3,2,0,-2,-3,-1.996003063566241,-2.2817952248116424,1,0,3.5,-3.5,3,2,0,-2,-3,-1.996003063566241,-2.2817952248116424,-0.6937272744668855,12,1,0
2023-03-13,24.82,25.9288,24.752,25.55,1446245,3.5,-3.5,3,2,0,-2,-3,-1.1336242596518833,-1.996003063566241,0,0,3.5,-3.5,3,2,0,-2,-3,-1.1336242596518833,-1.996003063566241,-0.13479727389281332,12,0,0
2023-03-14,25.6,26.05,25.18,25.27,672205,3.5,-3.5,3,2,0,-2,-3,-0.32237136647127584,-1.1336242596518833,0,0,3.5,-3.5,3,2,0,-2,-3,-0.32237136647127584,-1.1336242596518833,0.23968582649181508,12,0,0
2023-03-15,26.6,26.71,25.33,25.67,1189339,3.5,-3.5,3,2,0,-2,-3,0.3756507134329847,-0.32237136647127584,0,0,3.5,-3.5,3,2,0,-2,-3,0.3756507134329847,-0.32237136647127584,0.49058950374951615,12,0,0
2023-03-16,25.99,26.015,24.8805,25.43,664824,3.5,-3.5,3,2,0,-2,-3,0.8325723018441451,0.3756507134329847,0,0,3.5,-3.5,3,2,0,-2,-3,0.8325723018441451,0.3756507134329847,0.5681230250661327,12,0,0
2023-03-17,26.1,27.62,26,27.24,1436854,3.5,-3.5,3,2,0,-2,-3,1.3047666840639043,0.8325723018441451,0,0,3.5,-3.5,3,2,0,-2,-3,1.3047666840639043,0.8325723018441451,0.710642426794309,13,0,0
2023-03-20,27.01,27.52,26.701,27.3,887218,3.5,-3.5,3,2,0,-2,-3,1.7682614996609263,1.3047666840639043,0,0,3.5,-3.5,3,2,0,-2,-3,1.7682614996609263,1.3047666840639043,0.8061304259521871,13,0,0
2023-03-21,27.41,27.42,26.53,26.97,630604,3.5,-3.5,3,2,0,-2,-3,2.151588387210331,1.7682614996609263,0,0,3.5,-3.5,3,2,0,-2,-3,2.151588387210331,1.7682614996609263,0.8531071002439676,13,0,0
2023-03-22,26.96,28.7599,26.91,28.38,1107883,3.5,-3.5,3,2,0,-2,-3,2.5564017641205035,2.151588387210331,0,0,3.5,-3.5,3,2,0,-2,-3,2.5564017641205035,2.151588387210331,0.9015817571634583,13,0,0
2023-03-23,28.52,29.1,28.25,28.88,853889,3.5,-3.5,3,2,0,-2,-3,2.967514866666436,2.5564017641205035,0,0,3.5,-3.5,3,2,0,-2,-3,2.967514866666436,2.5564017641205035,0.9340597772995172,13,0,0
2023-03-24,29.64,29.8,28.75,28.82,785216,3.5,-3.5,3,2,0,-2,-3,3.3789043330475037,2.967514866666436,0,0,3.5,-3.5,3,2,0,-2,-3,3.3789043330475037,2.967514866666436,0.9558200507906764,12,0,0
2023-03-27,28.39,28.78,28.2,28.75,393951,3.5,-3.5,3,2,0,-2,-3,3.1078083221724366,3.3789043330475037,0,1,3.5,-3.5,3,2,0,-2,-3,3.1078083221724366,3.3789043330475037,0.889255493983238,12,0,1
2023-03-28,28.57,29.49,28.48,29.37,573634,3.5,-3.5,3,2,0,-2,-3,2.917202364957955,3.1078083221724366,0,0,3.5,-3.5,3,2,0,-2,-3,2.917202364957955,3.1078083221724366,0.8771558294717942,12,0,0
2023-03-29,29.08,29.58,29,29.34,421556,3.5,-3.5,3,2,0,-2,-3,3.0328210993842064,2.917202364957955,1,0,3.5,-3.5,3,2,0,-2,-3,3.0328210993842064,2.917202364957955,0.9176944057461021,12,1,0
2023-03-30,30.01,30.8,29.65,30.77,647333,3.5,-3.5,3,2,0,-2,-3,3.2979012096627347,3.0328210993842064,0,0,3.5,-3.5,3,2,0,-2,-3,3.2979012096627347,3.0328210993842064,0.9448552518498885,12,0,0
2023-03-31,31.05,31.48,30.9,31.23,689784,3.5,-3.5,3,2,0,-2,-3,3.635336733254639,3.2979012096627347,0,0,3.5,-3.5,3,2,0,-2,-3,3.635336733254639,3.2979012096627347,0.9630530187394253,12,0,0
2023-04-03,30.78,31.555,30.67,31.01,620523,3.5,-3.5,3,2,0,-2,-3,3.811196041686578,3.635336733254639,0,0,3.5,-3.5,3,2,0,-2,-3,3.811196041686578,3.635336733254639,0.9635674403636347,12,0,0
2023-04-04,31.24,33.7499,31.17,33.7,1130816,3.5,-3.5,3,2,0,-2,-3,4.102416599262212,3.811196041686578,0,0,3.5,-3.5,3,2,0,-2,-3,4.102416599262212,3.811196041686578,0.9755901850436353,12,0,0
2023-04-05,33.22,33.65,32.68,33.51,899081,3.5,-3.5,3,2,0,-2,-3,4.450300208126208,4.102416599262212,0,0,3.5,-3.5,3,2,0,-2,-3,4.450300208126208,4.102416599262212,0.9836454239792356,11,0,0
2023-04-06,33.05,33.66,32.4401,33.37,708709,3.5,-3.5,3,2,0,-2,-3,4.406012329717958,4.450300208126208,0,1,3.5,-3.5,3,2,0,-2,-3,4.406012329717958,4.450300208126208,0.9748086088674499,12,0,1
2023-04-10,33.22,33.37,32.9102,33.35,399954,3.5,-3.5,3,2,0,-2,-3,4.490724088432231,4.406012329717958,1,0,3.5,-3.5,3,2,0,-2,-3,4.490724088432231,4.406012329717958,0.979606473823545,12,1,0
2023-04-11,33.41,33.9953,33.245,33.75,710287,3.5,-3.5,3,2,0,-2,-3,4.735015666655823,4.490724088432231,0,0,3.5,-3.5,3,2,0,-2,-3,4.735015666655823,4.490724088432231,0.9863363374617753,12,0,0
2023-04-12,34.77,35.01,33.8,34.93,927028,3.5,-3.5,3,2,0,-2,-3,6.167709000578111,4.735015666655823,0,0,3.5,-3.5,3,2,0,-2,-3,6.167709000578111,4.735015666655823,0.999,11,0,0
2023-04-13,35.77,36.21,35.32,35.9,794406,3.5,-3.5,3,2,0,-2,-3,6.884055667539256,6.167709000578111,0,0,3.5,-3.5,3,2,0,-2,-3,6.884055667539256,6.167709000578111,0.999,11,0,0
2023-04-14,36.14,36.3,33.93,34.58,1418567,3.5,-3.5,3,2,0,-2,-3,5.04352212983002,6.884055667539256,0,1,3.5,-3.5,3,2,0,-2,-3,5.04352212983002,6.884055667539256,0.9218931768953063,11,0,1
2023-04-17,34.56,34.62,33.04,33.64,898301,3.5,-3.5,3,2,0,-2,-3,3.3382801888586715,5.04352212983002,0,0,3.5,-3.5,3,2,0,-2,-3,3.3382801888586715,5.04352212983002,0.6731708465746642,10,0,0
2023-04-18,33.39,34.38,33.33,34,474291,3.5,-3.5,3,2,0,-2,-3,2.2319690249616797,3.3382801888586715,0,0,3.5,-3.5,3,2,0,-2,-3,2.2319690249616797,3.3382801888586715,0.5100733656467236,11,0,0
2023-04-19,33.84,34.4633,33.7644,34.25,566864,3.5,-3.5,3,2,0,-2,-3,1.393233697736632,2.2319690249616797,0,0,3.5,-3.5,3,2,0,-2,-3,1.393233697736632,2.2319690249616797,0.27035723248012794,10,0,0
2023-04-20,34.26,34.8267,33.7,34.09,522437,3.5,-3.5,3,2,0,-2,-3,0.843760309895633,1.393233697736632,0,0,3.5,-3.5,3,2,0,-2,-3,0.843760309895633,1.393233697736632,0.14609063399903888,10,0,0
2023-04-21,34.1,34.52,33.22,33.52,893057,3.5,-3.5,3,2,0,-2,-3,0.3732472802156317,0.843760309895633,0,0,3.5,-3.5,3,2,0,-2,-3,0.3732472802156317,0.843760309895633,-0.04859456951756913,10,0,0
2023-04-24,33.34,34.089,33.11,33.81,438740,3.5,-3.5,3,2,0,-2,-3,-0.1932046771593779,0.3732472802156317,0,0,3.5,-3.5,3,2,0,-2,-3,-0.1932046771593779,0.3732472802156317,-0.36255836157677135,10,0,0
2023-04-25,33.32,33.5499,32.4,33.3867,746790,3.5,-3.5,3,2,0,-2,-3,-0.7484524062302176,-0.1932046771593779,0,0,3.5,-3.5,3,2,0,-2,-3,-0.7484524062302176,-0.1932046771593779,-0.5729141022564368,11,0,0
2023-04-26,33.87,33.87,32.69,33.05,597006,3.5,-3.5,3,2,0,-2,-3,-1.1352700148146133,-0.7484524062302176,0,0,3.5,-3.5,3,2,0,-2,-3,-1.1352700148146133,-0.7484524062302176,-0.641691376129597,12,0,0
2023-04-27,32.25,33.27,32,33.13,948351,3.5,-3.5,3,2,0,-2,-3,-1.5636920169036226,-1.1352700148146133,0,0,3.5,-3.5,3,2,0,-2,-3,-1.5636920169036226,-1.1352700148146133,-0.75993322200683,12,0,0
2023-04-28,33.13,33.5755,32.73,33.51,457835,3.5,-3.5,3,2,0,-2,-3,-1.6518318794675113,-1.5636920169036226,0,0,3.5,-3.5,3,2,0,-2,-3,-1.6518318794675113,-1.5636920169036226,-0.7013669522929648,11,0,0
2023-05-01,35.56,35.58,33.04,33.17,1030967,3.5,-3.5,3,2,0,-2,-3,-0.9667556927188405,-1.6518318794675113,1,0,3.5,-3.5,3,2,0,-2,-3,-0.9667556927188405,-1.6518318794675113,-0.13991585803628642,11,1,0
2023-05-02,32.48,34.68,32.3621,34.45,874365,3.5,-3.5,3,2,0,-2,-3,-0.5581302483283417,-0.9667556927188405,0,0,3.5,-3.5,3,2,0,-2,-3,-0.5581302483283417,-0.9667556927188405,-0.07461347563058104,11,0,0
2023-05-03,34.31,35.05,33.94,34.8,680692,3.5,-3.5,3,2,0,-2,-3,0.008626682827501397,-0.5581302483283417,0,0,3.5,-3.5,3,2,0,-2,-3,0.008626682827501397,-0.5581302483283417,0.28000897132751074,11,0,0
2023-05-04,34.78,36.28,34.76,36.28,1441352,3.5,-3.5,3,2,0,-2,-3,0.5773774385013573,0.008626682827501397,0,0,3.5,-3.5,3,2,0,-2,-3,0.5773774385013573,0.008626682827501397,0.5176060107894322,13,0,0
2023-05-05,34.58,35.18,33.73,35.16,1330775,3.5,-3.5,3,2,0,-2,-3,0.7524644255296666,0.5773774385013573,0,0,3.5,-3.5,3,2,0,-2,-3,0.7524644255296666,0.5773774385013573,0.4331565124975503,10,0,0
2023-05-08,34.91,35.16,34.69,34.82,553594,3.5,-3.5,3,2,0,-2,-3,0.9045537400657732,0.7524644255296666,0,0,3.5,-3.5,3,2,0,-2,-3,0.9045537400657732,0.7524644255296666,0.48409701242015235,12,0,0
2023-05-09,34.53,35.13,34.46,34.89,640001,3.5,-3.5,3,2,0,-2,-3,0.9863482412015967,0.9045537400657732,0,0,3.5,-3.5,3,2,0,-2,-3,0.9863482412015967,0.9045537400657732,0.4884871127062516,12,0,0
2023-05-10,35.23,35.36,33.8601,34.3,1118068,3.5,-3.5,3,2,0,-2,-3,0.9767684432903563,0.9863482412015967,0,1,3.5,-3.5,3,2,0,-2,-3,0.9767684432903563,0.9863482412015967,0.4491175613537437,12,0,1
2023-05-11,32.18,32.45,30.85,30.93,2284213,3.5,-3.5,3,2,0,-2,-3,0.45928477694649167,0.9767684432903563,0,0,3.5,-3.5,3,2,0,-2,-3,0.45928477694649167,0.9767684432903563,-0.02909123389299173,11,0,0
2023-05-12,30.57,30.9,30.14,30.4,1030304,3.5,-3.5,3,2,0,-2,-3,-0.13522157083067907,0.45928477694649167,0,0,3.5,-3.5,3,2,0,-2,-3,-0.13522157083067907,0.45928477694649167,-0.34949112670830446,13,0,0
2023-05-15,30.78,31.03,30.4601,30.67,529100,3.5,-3.5,3,2,0,-2,-3,-0.6639681155466802,-0.13522157083067907,0,0,3.5,-3.5,3,2,0,-2,-3,-0.6639681155466802,-0.13522157083067907,-0.534452454894564,12,0,0
2023-05-16,30.37,30.65,29.55,29.85,803037,3.5,-3.5,3,2,0,-2,-3,-1.1762901916290165,-0.6639681155466802,0,0,3.5,-3.5,3,2,0,-2,-3,-1.1762901916290165,-0.6639681155466802,-0.688083144779358,10,0,0
2023-05-17,30.1,30.14,29.35,29.91,608079,3.5,-3.5,3,2,0,-2,-3,-1.6622846337965782,-1.1762901916290165,0,0,3.5,-3.5,3,2,0,-2,-3,-1.6622846337965782,-1.1762901916290165,-0.7910157070021699,12,0,0
2023-05-18,29.25,29.31,28.76,29.14,946151,3.5,-3.5,3,2,0,-2,-3,-2.124412199946129,-1.6622846337965782,0,0,3.5,-3.5,3,2,0,-2,-3,-2.124412199946129,-1.6622846337965782,-0.859980523691454,13,0,0
2023-05-19,29.52,30.48,29.19,29.99,1247465,3.5,-3.5,3,2,0,-2,-3,-2.2337556767231526,-2.124412199946129,0,0,3.5,-3.5,3,2,0,-2,-3,-2.2337556767231526,-2.124412199946129,-0.8247682924307144,13,0,0
2023-05-22,29.85,30.13,29.42,29.435,684338,3.5,-3.5,3,2,0,-2,-3,-2.2145867584307077,-2.2337556767231526,1,0,3.5,-3.5,3,2,0,-2,-3,-2.2145867584307077,-2.2337556767231526,-0.7996745521934345,12,1,0
2023-05-23,29.08,29.4826,28.85,28.96,698604,3.5,-3.5,3,2,0,-2,-3,-2.367311903419531,-2.2145867584307077,0,1,3.5,-3.5,3,2,0,-2,-3,-2.367311903419531,-2.2145867584307077,-0.8510692165230818,12,0,1
2023-05-24,28.65,28.73,27.89,27.95,745448,3.5,-3.5,3,2,0,-2,-3,-2.657015426356721,-2.367311903419531,0,0,3.5,-3.5,3,2,0,-2,-3,-2.657015426356721,-2.367311903419531,-0.9002163750704648,12,0,0
2023-05-25,27.94,28.01,27.1,27.16,841453,3.5,-3.5,3,2,0,-2,-3,-3.0106961882208805,-2.657015426356721,0,0,3.5,-3.5,3,2,0,-2,-3,-3.0106961882208805,-2.657015426356721,-0.9331449712972115,13,0,0
2023-05-26,28.21,28.65,27.8813,28.56,661766,3.5,-3.5,3,2,0,-2,-3,-2.9293176966029213,-3.0106961882208805,1,0,3.5,-3.5,3,2,0,-2,-3,-2.9293176966029213,-3.0106961882208805,-0.8904241197194078,14,1,0
2023-05-30,28.16,28.47,27.83,28.3,689941,3.5,-3.5,3,2,0,-2,-3,-2.6550067150083003,-2.9293176966029213,0,0,3.5,-3.5,3,2,0,-2,-3,-2.6550067150083003,-2.9293176966029213,-0.8306867243145677,13,0,0
2023-05-31,28.53,29.3284,27.95,29.12,1036985,3.5,-3.5,3,2,0,-2,-3,-2.124307613518698,-2.6550067150083003,0,0,3.5,-3.5,3,2,0,-2,-3,-2.124307613518698,-2.6550067150083003,-0.6622463798005644,13,0,0
2023-06-01,29.06,30.0766,29,29.96,595825,3.5,-3.5,3,2,0,-2,-3,-1.442921033453071,-2.124307613518698,0,0,3.5,-3.5,3,2,0,-2,-3,-1.442921033453071,-2.124307613518698,-0.3633735749601008,14,0,0
2023-06-02,30.06,30.11,29.16,29.28,612901,3.5,-3.5,3,2,0,-2,-3,-0.8655721555997767,-1.442921033453071,0,0,3.5,-3.5,3,2,0,-2,-3,-0.8655721555997767,-1.442921033453071,-0.14312221274807152,14,0,0
2023-06-05,28.83,29.46,28.6277,29.16,516398,3.5,-3.5,3,2,0,-2,-3,-0.47259248881052457,-0.8655721555997767,0,0,3.5,-3.5,3,2,0,-2,-3,-0.47259248881052457,-0.8655721555997767,-0.039785399240618954,14,0,0
2023-06-06,29.07,29.298,28.54,29.17,306847,3.5,-3.5,3,2,0,-2,-3,-0.19809177997412974,-0.47259248881052457,0,0,3.5,-3.5,3,2,0,-2,-3,-0.19809177997412974,-0.47259248881052457,0.03818588777194222,14,0,0
2023-06-07,29.31,30.388,28.79,28.83,580057,3.5,-3.5,3,2,0,-2,-3,0.19338864761826285,-0.19809177997412974,0,0,3.5,-3.5,3,2,0,-2,-3,0.19338864761826285,-0.19809177997412974,0.28437401849141125,14,0,0
2023-06-08,30.18,31.12,30.18,30.94,943841,3.5,-3.5,3,2,0,-2,-3,0.6737615914009103,0.19338864761826285,0,0,3.5,-3.5,3,2,0,-2,-3,0.6737615914009103,0.19338864761826285,0.5205305923892456,14,0,0
2023-06-09,30.81,31.52,30.68,30.9,523351,3.5,-3.5,3,2,0,-2,-3,1.1636835442731333,0.6737615914009103,0,0,3.5,-3.5,3,2,0,-2,-3,1.1636835442731333,0.6737615914009103,0.6787554969007945,14,0,0
2023-06-12,30.21,30.38,29.87,30.33,433679,3.5,-3.5,3,2,0,-2,-3,1.2800714964062734,1.1636835442731333,0,0,3.5,-3.5,3,2,0,-2,-3,1.2800714964062734,1.1636835442731333,0.6032429107091457,14,0,0
2023-06-13,30.43,30.6186,29.15,29.37,717773,3.5,-3.5,3,2,0,-2,-3,1.199845822104264,1.2800714964062734,0,1,3.5,-3.5,3,2,0,-2,-3,1.199845822104264,1.2800714964062734,0.507836501938174,13,0,1
2023-06-14,30.01,30.39,29.5,29.94,497586,3.5,-3.5,3,2,0,-2,-3,1.0377523774041062,1.199845822104264,0,0,3.5,-3.5,3,2,0,-2,-3,1.0377523774041062,1.199845822104264,0.4118436766375596,12,0,0
2023-06-15,29.14,29.91,29.1352,29.91,615552,3.5,-3.5,3,2,0,-2,-3,0.7775187458679602,1.0377523774041062,0,0,3.5,-3.5,3,2,0,-2,-3,0.7775187458679602,1.0377523774041062,0.2530254328386905,13,0,0
2023-06-16,30.28,30.66,29.8587,30.5,501216,3.5,-3.5,3,2,0,-2,-3,0.6700077832484915,0.7775187458679602,0,0,3.5,-3.5,3,2,0,-2,-3,0.6700077832484915,0.7775187458679602,0.274060118675524,13,0,0
2023-06-20,28.44,28.49,27.7301,28.03,1247469,3.5,-3.5,3,2,0,-2,-3,0.18756502698062338,0.6700077832484915,0,0,3.5,-3.5,3,2,0,-2,-3,0.18756502698062338,0.6700077832484915,-0.14637972048739895,11,0,0
2023-06-21,27.15,27.2184,26.3516,26.85,1116924,3.5,-3.5,3,2,0,-2,-3,-0.3637541667879756,0.18756502698062338,0,0,3.5,-3.5,3,2,0,-2,-3,-0.3637541667879756,0.18756502698062338,-0.42807441272655733,11,0,0
2023-06-22,26.25,26.47,25.84,26.04,757235,3.5,-3.5,3,2,0,-2,-3,-0.9017165525180286,-0.3637541667879756,0,0,3.5,-3.5,3,2,0,-2,-3,-0.9017165525180286,-0.3637541667879756,-0.6168098565267934,10,0,0
2023-06-23,26.36,26.82,25.87,26.14,706852,3.5,-3.5,3,2,0,-2,-3,-1.3541639570184527,-0.9017165525180286,0,0,3.5,-3.5,3,2,0,-2,-3,-1.3541639570184527,-0.9017165525180286,-0.7179036554401916,10,0,0
2023-06-26,26.84,27.25,26.591,27.01,486494,3.5,-3.5,3,2,0,-2,-3,-1.5619015542794938,-1.3541639570184527,0,0,3.5,-3.5,3,2,0,-2,-3,-1.5619015542794938,-1.3541639570184527,-0.7088255805908334,11,0,0
2023-06-27,27.69,27.76,26.96,27.25,472864,3.5,-3.5,3,2,0,-2,-3,-1.4916946985157524,-1.5619015542794938,1,0,3.5,-3.5,3,2,0,-2,-3,-1.4916946985157524,-1.5619015542794938,-0.6111431145096428,11,1,0
2023-06-28,26.93,27.24,26.5,26.88,415922,3.5,-3.5,3,2,0,-2,-3,-1.4781799094373038,-1.4916946985157524,0,0,3.5,-3.5,3,2,0,-2,-3,-1.4781799094373038,-1.4916946985157524,-0.6244903120263207,11,0,0
2023-06-29,26.05,26.73,25.79,26.51,644818,3.5,-3.5,3,2,0,-2,-3,-1.67108777056181,-1.4781799094373038,0,1,3.5,-3.5,3,2,0,-2,-3,-1.67108777056181,-1.4781799094373038,-0.731523984102405,11,0,1
2023-06-30,26.28,27.1085,26.08,26.95,598118,3.5,-3.5,3,2,0,-2,-3,-1.8073284980292348,-1.67108777056181,0,0,3.5,-3.5,3,2,0,-2,-3,-1.8073284980292348,-1.67108777056181,-0.7494874732858978,11,0,0
2023-07-03,27.36,27.6648,27.17,27.2,433449,3.5,-3.5,3,2,0,-2,-3,-1.6436828104105383,-1.8073284980292348,1,0,3.5,-3.5,3,2,0,-2,-3,-1.6436828104105383,-1.8073284980292348,-0.6291563756398096,11,1,0
2023-07-05,28.1,28.14,27.51,27.84,713336,3.5,-3.5,3,2,0,-2,-3,-1.0118598745453076,-1.6436828104105383,0,0,3.5,-3.5,3,2,0,-2,-3,-1.0118598745453076,-1.6436828104105383,-0.18776402412745832,11,0,0
2023-07-06,27.27,27.28,26.35,26.77,761164,3.5,-3.5,3,2,0,-2,-3,-0.7432832560374821,-1.0118598745453076,0,0,3.5,-3.5,3,2,0,-2,-3,-0.7432832560374821,-1.0118598745453076,-0.23299429533677374,12,0,0
