time,open,high,low,close,Volume,Upper UI Constraint,Lower UI Constraint,OB Level 2,OB Level 1,Zero,OS Level 1,OS Level 2,Fisher,Signale,Long,Short,Upper UI Constraint,Lower UI Constraint,OB Level 2,OB Level 1,Zero,OS Level 1,OS Level 2,Fish1,Fish2,unFish,length,Long,Short
2023-07-07,27,27.83,27,27.69,788754,3.5,-3.5,3,2,0,-2,-3,-0.3597831782130938,-0.7432832560374821,0,0,3.5,-3.5,3,2,0,-2,-3,-0.3597831782130938,-0.7432832560374821,0.011857893980647738,11,0,0
2023-07-10,27.31,27.8419,27.3,27.8,668250,3.5,-3.5,3,2,0,-2,-3,0.055148526613438414,-0.3597831782130938,0,0,3.5,-3.5,3,2,0,-2,-3,0.055148526613438414,-0.3597831782130938,0.23080549184243243,11,0,0
2023-07-11,27.81,27.98,27.51,27.73,430670,3.5,-3.5,3,2,0,-2,-3,0.5134057265084557,0.055148526613438414,0,0,3.5,-3.5,3,2,0,-2,-3,0.5134057265084557,0.055148526613438414,0.45090166036510004,10,0,0
2023-07-12,29.59,30.23,29.51,30.17,1119848,3.5,-3.5,3,2,0,-2,-3,1.0016155352491745,0.5134057265084557,0,0,3.5,-3.5,3,2,0,-2,-3,1.0016155352491745,0.5134057265084557,0.6321041124446171,11,0,0
2023-07-13,31.13,31.92,30.94,31.92,899702,3.5,-3.5,3,2,0,-2,-3,1.4818338754368412,1.0016155352491745,0,0,3.5,-3.5,3,2,0,-2,-3,1.4818338754368412,1.0016155352491745,0.7535097553378935,10,0,0
2023-07-14,31.96,32.43,31.79,32.11,800743,3.5,-3.5,3,2,0,-2,-3,1.9448539375934026,1.4818338754368412,0,0,3.5,-3.5,3,2,0,-2,-3,1.9448539375934026,1.4818338754368412,0.8348515360763886,10,0,0
2023-07-17,31.66,32.01,31.3125,31.98,501139,3.5,-3.5,3,2,0,-2,-3,2.171644180222966,1.9448539375934026,0,0,3.5,-3.5,3,2,0,-2,-3,2.171644180222966,1.9448539375934026,0.8334156849785459,10,0,0
2023-07-18,31.99,32.82,31.7577,32.47,632089,3.5,-3.5,3,2,0,-2,-3,2.5000496363118905,2.171644180222966,0,0,3.5,-3.5,3,2,0,-2,-3,2.5000496363118905,2.171644180222966,0.8883885089356258,10,0,0
2023-07-19,32.51,32.97,32.3,32.75,431254,3.5,-3.5,3,2,0,-2,-3,2.874149436990418,2.5000496363118905,0,0,3.5,-3.5,3,2,0,-2,-3,2.874149436990418,2.5000496363118905,0.9252203009868694,10,0,0
2023-07-20,32.77,32.84,31.531,31.59,588205,3.5,-3.5,3,2,0,-2,-3,2.87393676135597,2.874149436990418,0,1,3.5,-3.5,3,2,0,-2,-3,2.87393676135597,2.874149436990418,0.8930642683278701,10,0,1
2023-07-21,31.55,31.64,31.21,31.27,605367,3.5,-3.5,3,2,0,-2,-3,2.4706094883398757,2.87393676135597,0,0,3.5,-3.5,3,2,0,-2,-3,2.4706094883398757,2.87393676135597,0.7753645540325469,11,0,0
2023-07-24,30.76,30.94,30.38,30.55,493443,3.5,-3.5,3,2,0,-2,-3,1.9021938755889778,2.4706094883398757,0,0,3.5,-3.5,3,2,0,-2,-3,1.9021938755889778,2.4706094883398757,0.5829298340238924,10,0,0
2023-07-25,31.23,31.55,30.95,31.39,380499,3.5,-3.5,3,2,0,-2,-3,1.5463043211822303,1.9021938755889778,0,0,3.5,-3.5,3,2,0,-2,-3,1.5463043211822303,1.9021938755889778,0.5336304734585848,11,0,0
2023-07-26,31.22,32.348,31,32.14,917347,3.5,-3.5,3,2,0,-2,-3,1.157396922136945,1.5463043211822303,0,0,3.5,-3.5,3,2,0,-2,-3,1.157396922136945,1.5463043211822303,0.36638811341978367,10,0,0
2023-07-27,30.97,31.01,29.735,29.91,1228021,3.5,-3.5,3,2,0,-2,-3,0.6141390783069614,1.157396922136945,0,0,3.5,-3.5,3,2,0,-2,-3,0.6141390783069614,1.157396922136945,0.03542578644333505,12,0,0
2023-07-28,30.26,30.625,30.1,30.4,423674,3.5,-3.5,3,2,0,-2,-3,-0.009348733114406982,0.6141390783069614,0,0,3.5,-3.5,3,2,0,-2,-3,-0.009348733114406982,0.6141390783069614,-0.30626472308296554,11,0,0
2023-07-31,30.95,31.74,30.93,31.48,595402,3.5,-3.5,3,2,0,-2,-3,-0.26302814255951884,-0.009348733114406982,0,0,3.5,-3.5,3,2,0,-2,-3,-0.26302814255951884,-0.009348733114406982,-0.2527551202411641,10,0,0
2023-08-01,30.45,30.71,29.9,30.32,568376,3.5,-3.5,3,2,0,-2,-3,-0.6799485029154482,-0.26302814255951884,0,0,3.5,-3.5,3,2,0,-2,-3,-0.6799485029154482,-0.26302814255951884,-0.49934593056157994,10,0,0
2023-08-02,30.02,30.08,28.68,28.83,866529,3.5,-3.5,3,2,0,-2,-3,-1.14091392786999,-0.6799485029154482,0,0,3.5,-3.5,3,2,0,-2,-3,-1.14091392786999,-0.6799485029154482,-0.6645617734762586,10,0,0
2023-08-03,28.57,28.79,28.35,28.5,515273,3.5,-3.5,3,2,0,-2,-3,-1.6038269070923152,-1.14091392786999,0,0,3.5,-3.5,3,2,0,-2,-3,-1.6038269070923152,-1.14091392786999,-0.7752563882290933,10,0,0
2023-08-04,28.61,29,28.375,28.53,716234,3.5,-3.5,3,2,0,-2,-3,-1.9724306132602645,-1.6038269070923152,0,0,3.5,-3.5,3,2,0,-2,-3,-1.9724306132602645,-1.6038269070923152,-0.8244378883609152,11,0,0
2023-08-07,28.35,28.35,27.22,27.29,929125,3.5,-3.5,3,2,0,-2,-3,-2.372601992822715,-1.9724306132602645,0,0,3.5,-3.5,3,2,0,-2,-3,-2.372601992822715,-1.9724306132602645,-0.8823733852018132,10,0,0
2023-08-08,26.43,26.72,26.235,26.49,847638,3.5,-3.5,3,2,0,-2,-3,-2.783132192718496,-2.372601992822715,0,0,3.5,-3.5,3,2,0,-2,-3,-2.783132192718496,-2.372601992822715,-0.9211901680852148,11,0,0
2023-08-09,26.39,26.745,26.13,26.28,568382,3.5,-3.5,3,2,0,-2,-3,-3.195359196602076,-2.783132192718496,0,0,3.5,-3.5,3,2,0,-2,-3,-3.195359196602076,-2.783132192718496,-0.9471974126170939,11,0,0
2023-08-10,26.4,26.98,26.1301,26.3,791676,3.5,-3.5,3,2,0,-2,-3,-3.4171031705258437,-3.195359196602076,0,0,3.5,-3.5,3,2,0,-2,-3,-3.4171031705258437,-3.195359196602076,-0.9487809188271128,11,0,0
2023-08-11,26.24,26.63,26.15,26.26,371174,3.5,-3.5,3,2,0,-2,-3,-3.732531875822028,-3.4171031705258437,0,0,3.5,-3.5,3,2,0,-2,-3,-3.732531875822028,-3.4171031705258437,-0.9656832156141657,11,0,0
2023-08-14,25.98,26.2,25.48,26.01,685915,3.5,-3.5,3,2,0,-2,-3,-4.093357306370525,-3.732531875822028,0,0,3.5,-3.5,3,2,0,-2,-3,-4.093357306370525,-3.732531875822028,-0.977007754461491,11,0,0
2023-08-15,25.76,26.26,25.49,25.88,670448,3.5,-3.5,3,2,0,-2,-3,-4.354218747054216,-4.093357306370525,0,0,3.5,-3.5,3,2,0,-2,-3,-4.354218747054216,-4.093357306370525,-0.980391373833148,12,0,0
2023-08-16,26.07,26.28,25.54,25.56,445584,3.5,-3.5,3,2,0,-2,-3,-4.393475287254361,-4.354218747054216,0,0,3.5,-3.5,3,2,0,-2,-3,-4.393475287254361,-4.354218747054216,-0.9765150760113223,12,0,0
2023-08-17,26.87,26.879,26,26.24,626227,3.5,-3.5,3,2,0,-2,-3,-3.540168829863152,-4.393475287254361,1,0,3.5,-3.5,3,2,0,-2,-3,-3.540168829863152,-4.393475287254361,-0.8724939144869075,12,1,0
2023-08-18,26.28,26.519,26.14,26.37,303377,3.5,-3.5,3,2,0,-2,-3,-2.871797452609128,-3.540168829863152,0,0,3.5,-3.5,3,2,0,-2,-3,-2.871797452609128,-3.540168829863152,-0.8011135039178172,12,0,0
2023-08-21,27.45,27.66,26.69,27.59,924975,3.5,-3.5,3,2,0,-2,-3,-1.8760120064962975,-2.871797452609128,0,0,3.5,-3.5,3,2,0,-2,-3,-1.8760120064962975,-2.871797452609128,-0.41373833554267514,11,0,0
2023-08-22,27.63,27.9199,27.4,27.85,481467,3.5,-3.5,3,2,0,-2,-3,-0.8851615529369431,-1.8760120064962975,0,0,3.5,-3.5,3,2,0,-2,-3,-0.8851615529369431,-1.8760120064962975,0.052795315186407676,11,0,0
2023-08-23,29.38,30.12,29.34,29.97,904110,3.5,-3.5,3,2,0,-2,-3,-0.059508183864816655,-0.8851615529369431,0,0,3.5,-3.5,3,2,0,-2,-3,-0.059508183864816655,-0.8851615529369431,0.36537286117489315,10,0,0
2023-08-24,29.75,30.08,29.41,29.6,452854,3.5,-3.5,3,2,0,-2,-3,0.6249075910539148,-0.059508183864816655,0,0,3.5,-3.5,3,2,0,-2,-3,0.6249075910539148,-0.059508183864816655,0.5747998169871784,10,0,0
2023-08-25,29.58,30.24,29.05,29.87,902290,3.5,-3.5,3,2,0,-2,-3,1.176261826835883,0.6249075910539148,0,0,3.5,-3.5,3,2,0,-2,-3,1.176261826835883,0.6249075910539148,0.6982144689307057,10,0,0
2023-08-28,29.48,30.14,29.43,29.82,377926,3.5,-3.5,3,2,0,-2,-3,1.680671909668851,1.176261826835883,0,0,3.5,-3.5,3,2,0,-2,-3,1.680671909668851,1.176261826835883,0.7978036941835729,10,0,0
2023-08-29,29.92,31.22,29.8,31.12,1212318,3.5,-3.5,3,2,0,-2,-3,2.151336955771683,1.680671909668851,0,0,3.5,-3.5,3,2,0,-2,-3,2.151336955771683,1.680671909668851,0.8645284751029938,10,0,0
2023-08-30,31.57,31.7801,30.73,30.78,699599,3.5,-3.5,3,2,0,-2,-3,2.5987552434977044,2.151336955771683,0,0,3.5,-3.5,3,2,0,-2,-3,2.5987552434977044,2.151336955771683,0.9092340783190058,10,0,0
2023-08-31,30.68,30.87,30.1397,30.3,483393,3.5,-3.5,3,2,0,-2,-3,2.516029092024528,2.5987552434977044,0,1,3.5,-3.5,3,2,0,-2,-3,2.516029092024528,2.5987552434977044,0.8386636421701131,10,0,1
2023-09-01,30.87,31.09,29.58,29.61,1125184,3.5,-3.5,3,2,0,-2,-3,2.2153251334304196,2.516029092024528,0,0,3.5,-3.5,3,2,0,-2,-3,2.2153251334304196,2.516029092024528,0.7430748465014483,10,0,0
2023-09-05,28.7,28.84,27.94,28.05,580554,3.5,-3.5,3,2,0,-2,-3,1.4192549674867478,2.2153251334304196,0,0,3.5,-3.5,3,2,0,-2,-3,1.4192549674867478,2.2153251334304196,0.30188506996757536,10,0,0
2023-09-06,26.89,27.538,26.72,27.1,853068,3.5,-3.5,3,2,0,-2,-3,0.5811888481174816,1.4192549674867478,0,0,3.5,-3.5,3,2,0,-2,-3,0.5811888481174816,1.4192549674867478,-0.1277370031217245,11,0,0
2023-09-07,26.63,26.8601,26.43,26.55,577726,3.5,-3.5,3,2,0,-2,-3,-0.1517475185135846,0.5811888481174816,0,0,3.5,-3.5,3,2,0,-2,-3,-0.1517475185135846,0.5811888481174816,-0.41558379209155544,11,0,0
2023-09-08,26.61,26.99,26.3,26.45,563339,3.5,-3.5,3,2,0,-2,-3,-0.7823162123466801,-0.1517475185135846,0,0,3.5,-3.5,3,2,0,-2,-3,-0.7823162123466801,-0.1517475185135846,-0.6084411407013421,11,0,0
2023-09-11,27.06,27.12,26.56,26.9,664091,3.5,-3.5,3,2,0,-2,-3,-1.2778144327472745,-0.7823162123466801,0,0,3.5,-3.5,3,2,0,-2,-3,-1.2778144327472745,-0.7823162123466801,-0.709738296561306,11,0,0
2023-09-12,26.44,27,26.36,26.83,493422,3.5,-3.5,3,2,0,-2,-3,-1.7389485463630692,-1.2778144327472745,0,0,3.5,-3.5,3,2,0,-2,-3,-1.7389485463630692,-1.2778144327472745,-0.8005138670560712,11,0,0
2023-09-13,26.52,26.76,26.2401,26.32,717229,3.5,-3.5,3,2,0,-2,-3,-2.1877091299754374,-1.7389485463630692,0,0,3.5,-3.5,3,2,0,-2,-3,-2.1877091299754374,-1.7389485463630692,-0.8663442909275678,11,0,0
2023-09-14,25.36,26.07,25,25.76,1712080,3.5,-3.5,3,2,0,-2,-3,-2.624006993486229,-2.1877091299754374,0,0,3.5,-3.5,3,2,0,-2,-3,-2.624006993486229,-2.1877091299754374,-0.9104506749214705,11,0,0
2023-09-15,26.89,27.31,26.68,26.69,1319179,3.5,-3.5,3,2,0,-2,-3,-2.3361298391558147,-2.624006993486229,1,0,3.5,-3.5,3,2,0,-2,-3,-2.3361298391558147,-2.624006993486229,-0.7715418862888709,13,1,0
2023-09-18,27.02,27.19,26.53,27.17,668910,3.5,-3.5,3,2,0,-2,-3,-2.02379235481434,-2.3361298391558147,0,0,3.5,-3.5,3,2,0,-2,-3,-2.02379235481434,-2.3361298391558147,-0.6940497848212271,13,0,0
2023-09-19,27.37,27.42,26.84,27.1,506842,3.5,-3.5,3,2,0,-2,-3,-1.6791887157782364,-2.02379235481434,0,0,3.5,-3.5,3,2,0,-2,-3,-1.6791887157782364,-2.02379235481434,-0.5831960977640831,13,0,0
2023-09-20,27.19,28.02,27.1515,27.3,945151,3.5,-3.5,3,2,0,-2,-3,-1.3102925402032537,-1.6791887157782364,0,0,3.5,-3.5,3,2,0,-2,-3,-1.3102925402032537,-1.6791887157782364,-0.43876326050193615,13,0,0
2023-09-21,26.4901,27.7199,26.341,27.53,891866,3.5,-3.5,3,2,0,-2,-3,-0.7988121057558994,-1.3102925402032537,0,0,3.5,-3.5,3,2,0,-2,-3,-0.7988121057558994,-1.3102925402032537,-0.14268551351349945,12,0,0
2023-09-22,28.1,28.33,27.82,27.9,573847,3.5,-3.5,3,2,0,-2,-3,-0.16056507543473045,-0.7988121057558994,0,0,3.5,-3.5,3,2,0,-2,-3,-0.16056507543473045,-0.7988121057558994,0.23440070594595538,12,0,0
2023-09-25,27.6,27.77,26.66,26.85,773465,3.5,-3.5,3,2,0,-2,-3,0.1896734764069084,-0.16056507543473045,0,0,3.5,-3.5,3,2,0,-2,-3,0.1896734764069084,-0.16056507543473045,0.26358390605465637,12,0,0
2023-09-26,26.4,26.79,26.24,26.28,687374,3.5,-3.5,3,2,0,-2,-3,0.1964317264095655,0.1896734764069084,0,0,3.5,-3.5,3,2,0,-2,-3,0.1964317264095655,0.1896734764069084,0.10124688634795856,12,0,0
2023-09-27,25.65,25.83,25.19,25.59,1245320,3.5,-3.5,3,2,0,-2,-3,-0.170215470916861,0.1964317264095655,0,1,3.5,-3.5,3,2,0,-2,-3,-0.170215470916861,0.1964317264095655,-0.2621645861468678,11,0,1
2023-09-28,25.42,25.87,25.12,25.64,884761,3.5,-3.5,3,2,0,-2,-3,-0.641976206502999,-0.170215470916861,0,0,3.5,-3.5,3,2,0,-2,-3,-0.641976206502999,-0.170215470916861,-0.5056502727184015,10,0,0
2023-09-29,27.32,27.3664,24.49,24.61,2712220,3.5,-3.5,3,2,0,-2,-3,-0.9508644692551605,-0.641976206502999,0,0,3.5,-3.5,3,2,0,-2,-3,-0.9508644692551605,-0.641976206502999,-0.5579670780701672,10,0,0
2023-10-02,23.05,23.2888,22.33,22.38,2257927,3.5,-3.5,3,2,0,-2,-3,-1.3502981355654382,-0.9508644692551605,0,0,3.5,-3.5,3,2,0,-2,-3,-1.3502981355654382,-0.9508644692551605,-0.703837942307012,10,0,0
2023-10-03,22.05,22.85,21.9,22.41,1198923,3.5,-3.5,3,2,0,-2,-3,-1.778141740170704,-1.3502981355654382,0,0,3.5,-3.5,3,2,0,-2,-3,-1.778141740170704,-1.3502981355654382,-0.8015714213456981,10,0,0
2023-10-04,22.33,22.35,21.3,22.07,1246406,3.5,-3.5,3,2,0,-2,-3,-2.2101532642364803,-1.778141740170704,0,0,3.5,-3.5,3,2,0,-2,-3,-2.2101532642364803,-1.778141740170704,-0.8670528523016179,10,0,0
2023-10-05,22.08,22.24,21.33,21.91,997806,3.5,-3.5,3,2,0,-2,-3,-2.638011039710156,-2.2101532642364803,0,0,3.5,-3.5,3,2,0,-2,-3,-2.638011039710156,-2.2101532642364803,-0.9109254110420841,11,0,0
2023-10-06,22.84,23.22,21.95,23.05,1694226,3.5,-3.5,3,2,0,-2,-3,-2.598601595065692,-2.638011039710156,1,0,3.5,-3.5,3,2,0,-2,-3,-2.598601595065692,-2.638011039710156,-0.8563772591024885,11,1,0
2023-10-09,23.21,23.805,23.142,23.79,933345,3.5,-3.5,3,2,0,-2,-3,-2.1637457025631646,-2.598601595065692,0,0,3.5,-3.5,3,2,0,-2,-3,-2.1637457025631646,-2.598601595065692,-0.6985407193997719,11,0,0
2023-10-10,23.62,23.83,23.37,23.66,800377,3.5,-3.5,3,2,0,-2,-3,-1.692781591387935,-2.1637457025631646,0,0,3.5,-3.5,3,2,0,-2,-3,-1.692781591387935,-2.1637457025631646,-0.5447664680443585,11,0,0
2023-10-11,24.09,24.2859,23.78,24.1,738033,3.5,-3.5,3,2,0,-2,-3,-1.196983950020634,-1.692781591387935,0,0,3.5,-3.5,3,2,0,-2,-3,-1.196983950020634,-1.692781591387935,-0.3369014791390536,11,0,0
2023-10-12,24.2,24.38,23.45,23.56,903019,3.5,-3.5,3,2,0,-2,-3,-0.818390180296925,-1.196983950020634,0,0,3.5,-3.5,3,2,0,-2,-3,-0.818390180296925,-1.196983950020634,-0.2164210367848956,11,0,0
2023-10-13,24.83,25.82,24.77,25.52,1834516,3.5,-3.5,3,2,0,-2,-3,-0.3248648069074339,-0.818390180296925,0,0,3.5,-3.5,3,2,0,-2,-3,-0.3248648069074339,-0.818390180296925,0.08413094262000217,11,0,0
2023-10-16,25.36,25.59,25.19,25.28,663713,3.5,-3.5,3,2,0,-2,-3,0.24509090941705403,-0.3248648069074339,0,0,3.5,-3.5,3,2,0,-2,-3,0.24509090941705403,-0.3248648069074339,0.3863677315554015,10,0,0
2023-10-17,25.53,26.2501,25.3791,25.88,861623,3.5,-3.5,3,2,0,-2,-3,0.7984743555406988,0.24509090941705403,0,0,3.5,-3.5,3,2,0,-2,-3,0.7984743555406988,0.24509090941705403,0.588866380142119,11,0,0
2023-10-18,26.58,26.89,25.5,25.93,1633504,3.5,-3.5,3,2,0,-2,-3,1.3163747769153837,0.7984743555406988,0,0,3.5,-3.5,3,2,0,-2,-3,1.3163747769153837,0.7984743555406988,0.7245404746952198,10,0,0
2023-10-19,25.82,26.38,25.39,26.25,1334713,3.5,-3.5,3,2,0,-2,-3,1.651488046222288,1.3163747769153837,0,0,3.5,-3.5,3,2,0,-2,-3,1.651488046222288,1.3163747769153837,0.7587662177687886,10,0,0
2023-10-20,26.43,27.84,26.4021,27.03,1487436,3.5,-3.5,3,2,0,-2,-3,2.041417759056015,1.651488046222288,0,0,3.5,-3.5,3,2,0,-2,-3,2.041417759056015,1.651488046222288,0.8383733659050885,10,0,0
2023-10-23,26.52,26.67,26.01,26.13,814591,3.5,-3.5,3,2,0,-2,-3,1.983022196620956,2.041417759056015,0,1,3.5,-3.5,3,2,0,-2,-3,1.983022196620956,2.041417759056015,0.7453069515665717,10,0,1
2023-10-24,25.8,26.22,25.63,26.06,668233,3.5,-3.5,3,2,0,-2,-3,1.6587123473851573,1.983022196620956,0,0,3.5,-3.5,3,2,0,-2,-3,1.6587123473851573,1.983022196620956,0.5831358543649984,10,0,0
2023-10-25,25.82,26.19,25.18,25.85,910904,3.5,-3.5,3,2,0,-2,-3,1.2832257830497427,1.6587123473851573,0,0,3.5,-3.5,3,2,0,-2,-3,1.2832257830497427,1.6587123473851573,0.4250746285754205,10,0,0
2023-10-26,25.78,25.9,24.8868,25.61,956792,3.5,-3.5,3,2,0,-2,-3,0.9068040991149677,1.2832257830497427,0,0,3.5,-3.5,3,2,0,-2,-3,0.9068040991149677,1.2832257830497427,0.25914459963900505,11,0,0
2023-10-27,25.77,26.41,25.37,26.36,1176075,3.5,-3.5,3,2,0,-2,-3,0.4876780893567714,0.9068040991149677,0,0,3.5,-3.5,3,2,0,-2,-3,0.4876780893567714,0.9068040991149677,0.03426262307120928,10,0,0
2023-10-30,27.46,27.5,26.54,26.86,1014157,3.5,-3.5,3,2,0,-2,-3,0.5692912421763028,0.4876780893567714,1,0,3.5,-3.5,3,2,0,-2,-3,0.5692912421763028,0.4876780893567714,0.31442847413833735,11,1,0
2023-10-31,26.32,26.85,25.49,25.84,1327808,3.5,-3.5,3,2,0,-2,-3,0.4638859864960504,0.5692912421763028,0,1,3.5,-3.5,3,2,0,-2,-3,0.4638859864960504,0.5692912421763028,0.17734522428803123,11,0,1
2023-11-01,25.51,26.13,25.06,25.78,1094729,3.5,-3.5,3,2,0,-2,-3,0.09696611900430041,0.4638859864960504,0,0,3.5,-3.5,3,2,0,-2,-3,0.09696611900430041,0.4638859864960504,-0.13416310050263952,11,0,0
2023-11-02,26.05,26.15,25.32,25.56,816848,3.5,-3.5,3,2,0,-2,-3,-0.24941800114436785,0.09696611900430041,0,0,3.5,-3.5,3,2,0,-2,-3,-0.24941800114436785,0.09696611900430041,-0.2893906230954582,11,0,0
2023-11-03,25.95,26.77,25.83,26.47,1266303,3.5,-3.5,3,2,0,-2,-3,-0.30416155718105514,-0.24941800114436785,0,0,3.5,-3.5,3,2,0,-2,-3,-0.30416155718105514,-0.24941800114436785,-0.17755073405717808,11,0,0
