time,open,high,low,close,Volume,Upper UI Constraint,Lower UI Constraint,OB Level 2,OB Level 1,Zero,OS Level 1,OS Level 2,Fisher,Signale,Long,Short,Upper UI Constraint,Lower UI Constraint,OB Level 2,OB Level 1,Zero,OS Level 1,OS Level 2,Fish1,Fish2,unFish,length,Long,Short
2023-11-06,26.46,26.46,26.04,26.11,811106,3.5,-3.5,3,2,0,-2,-3,-0.25382019218238816,-0.30416155718105514,1,0,3.5,-3.5,3,2,0,-2,-3,-0.25382019218238816,-0.30416155718105514,-0.10138982914770792,11,1,0
2023-11-07,25.17,25.26,24.78,25.18,1404046,3.5,-3.5,3,2,0,-2,-3,-0.548098570861608,-0.25382019218238816,0,1,3.5,-3.5,3,2,0,-2,-3,-0.548098570861608,-0.25382019218238816,-0.39793118552896434,11,0,1
2023-11-08,25.35,25.65,24.9,25,872548,3.5,-3.5,3,2,0,-2,-3,-0.8401147691433526,-0.548098570861608,0,0,3.5,-3.5,3,2,0,-2,-3,-0.8401147691433526,-0.548098570861608,-0.5124638943044075,11,0,0
2023-11-09,25.25,25.9858,24.9496,25.08,1083853,3.5,-3.5,3,2,0,-2,-3,-1.0041170413465688,-0.8401147691433526,0,0,3.5,-3.5,3,2,0,-2,-3,-1.0041170413465688,-0.8401147691433526,-0.5256098091839536,11,0,0
2023-11-10,24.63,24.79,24.11,24.19,1067578,3.5,-3.5,3,2,0,-2,-3,-1.3351987747741345,-1.0041170413465688,0,0,3.5,-3.5,3,2,0,-2,-3,-1.3351987747741345,-1.0041170413465688,-0.6821585721532489,11,0,0
2023-11-13,23.8,24.495,23.6,24.4,719837,3.5,-3.5,3,2,0,-2,-3,-1.7312215649975955,-1.3351987747741345,0,0,3.5,-3.5,3,2,0,-2,-3,-1.7312215649975955,-1.3351987747741345,-0.7870462433426768,11,0,0
2023-11-14,25.56,26.33,25.4595,26.15,1157966,3.5,-3.5,3,2,0,-2,-3,-1.346763403685013,-1.7312215649975955,1,0,3.5,-3.5,3,2,0,-2,-3,-1.346763403685013,-1.7312215649975955,-0.4471662311472473,12,1,0
2023-11-15,26.68,27.0487,26.38,26.88,1024134,3.5,-3.5,3,2,0,-2,-3,-0.6429737079653589,-1.346763403685013,0,0,3.5,-3.5,3,2,0,-2,-3,-0.6429737079653589,-1.346763403685013,0.030398625131344337,12,0,0
2023-11-16,27.95,28.3804,27.6,27.65,1269559,3.5,-3.5,3,2,0,-2,-3,0.04437528503228838,-0.6429737079653589,0,0,3.5,-3.5,3,2,0,-2,-3,0.04437528503228838,-0.6429737079653589,0.3503670788380007,11,0,0
2023-11-17,27.75,27.861,27.42,27.58,614902,3.5,-3.5,3,2,0,-2,-3,0.5798041925915767,0.04437528503228838,0,0,3.5,-3.5,3,2,0,-2,-3,0.5798041925915767,0.04437528503228838,0.5062068706120612,11,0,0
2023-11-20,26.76,27.21,26.66,26.89,745251,3.5,-3.5,3,2,0,-2,-3,0.8292844104014043,0.5798041925915767,0,0,3.5,-3.5,3,2,0,-2,-3,0.8292844104014043,0.5798041925915767,0.4925202590282439,11,0,0
2023-11-21,27.92,28.23,27.56,27.68,945631,3.5,-3.5,3,2,0,-2,-3,1.1797099705829184,0.8292844104014043,0,0,3.5,-3.5,3,2,0,-2,-3,1.1797099705829184,0.8292844104014043,0.6440522862331244,11,0,0
2023-11-22,27.48,27.73,27.12,27.36,637302,3.5,-3.5,3,2,0,-2,-3,1.3949971132103327,1.1797099705829184,0,0,3.5,-3.5,3,2,0,-2,-3,1.3949971132103327,1.1797099705829184,0.6669016957374381,11,0,0
2023-11-24,28.24,28.94,28.2399,28.92,675407,3.5,-3.5,3,2,0,-2,-3,1.7348099409684352,1.3949971132103327,0,0,3.5,-3.5,3,2,0,-2,-3,1.7348099409684352,1.3949971132103327,0.7768241361440835,11,0,0
2023-11-27,29.95,30.04,29.5,29.69,983659,3.5,-3.5,3,2,0,-2,-3,2.125261766471904,1.7348099409684352,0,0,3.5,-3.5,3,2,0,-2,-3,2.125261766471904,1.7348099409684352,0.850472171216536,11,0,0
2023-11-28,29.99,30.6,29.7201,30.6,1270128,3.5,-3.5,3,2,0,-2,-3,2.5338846584612202,2.125261766471904,0,0,3.5,-3.5,3,2,0,-2,-3,2.5338846584612202,2.125261766471904,0.899816354715079,11,0,0
2023-11-29,30.73,31.16,30.3399,30.48,940724,3.5,-3.5,3,2,0,-2,-3,2.9470610470281935,2.5338846584612202,0,0,3.5,-3.5,3,2,0,-2,-3,2.9470610470281935,2.5338846584612202,0.932876957659103,11,0,0
2023-11-30,30.71,31.17,30.42,31.15,820587,3.5,-3.5,3,2,0,-2,-3,3.359585397972186,2.9470610470281935,0,0,3.5,-3.5,3,2,0,-2,-3,3.359585397972186,2.9470610470281935,0.9550275616315991,11,0,0
2023-12-01,31.03,31.8198,30.88,31.68,1123318,3.5,-3.5,3,2,0,-2,-3,3.769867597133973,3.359585397972186,0,0,3.5,-3.5,3,2,0,-2,-3,3.769867597133973,3.359585397972186,0.9698684662931714,13,0,0
2023-12-04,30.0999,30.52,29.03,29.3,1801256,3.5,-3.5,3,2,0,-2,-3,2.8451519314381755,3.769867597133973,0,1,3.5,-3.5,3,2,0,-2,-3,2.8451519314381755,3.769867597133973,0.7443741501577099,10,0,1
2023-12-05,28.87,29.03,27.92,28.35,1283497,3.5,-3.5,3,2,0,-2,-3,1.7826686707385373,2.8451519314381755,0,0,3.5,-3.5,3,2,0,-2,-3,1.7826686707385373,2.8451519314381755,0.3452956886313481,10,0,0
2023-12-06,28.49,28.5342,27.69,27.84,971064,3.5,-3.5,3,2,0,-2,-3,0.9082248309012826,1.7826686707385373,0,0,3.5,-3.5,3,2,0,-2,-3,0.9082248309012826,1.7826686707385373,0.016888889491999265,10,0,0
2023-12-07,27.74,27.76,26.99,27.49,1111605,3.5,-3.5,3,2,0,-2,-3,0.12393025793607315,0.9082248309012826,0,0,3.5,-3.5,3,2,0,-2,-3,0.12393025793607315,0.9082248309012826,-0.3186844440403605,10,0,0
2023-12-08,26.38,26.86,25.51,25.68,2409763,3.5,-3.5,3,2,0,-2,-3,-0.5471708091066543,0.12393025793607315,0,0,3.5,-3.5,3,2,0,-2,-3,-0.5471708091066543,0.12393025793607315,-0.5435185775070416,11,0,0
2023-12-11,25.35,25.43,25.01,25.27,1455717,3.5,-3.5,3,2,0,-2,-3,-1.1295205933963948,-0.5471708091066543,0,0,3.5,-3.5,3,2,0,-2,-3,-1.1295205933963948,-0.5471708091066543,-0.6941574469297178,11,0,0
2023-12-12,25.35,25.37,24.91,25.08,1167355,3.5,-3.5,3,2,0,-2,-3,-1.649867824563655,-1.1295205933963948,0,0,3.5,-3.5,3,2,0,-2,-3,-1.649867824563655,-1.1295205933963948,-0.7950854894429109,11,0,0
2023-12-13,24.86,27.29,24.51,27.24,2377703,3.5,-3.5,3,2,0,-2,-3,-1.8752598174477635,-1.649867824563655,0,0,3.5,-3.5,3,2,0,-2,-3,-1.8752598174477635,-1.649867824563655,-0.7819330303543258,11,0,0
2023-12-14,27.84,28.25,27.78,28.15,1921117,3.5,-3.5,3,2,0,-2,-3,-1.5536267566279003,-1.8752598174477635,1,0,3.5,-3.5,3,2,0,-2,-3,-1.5536267566279003,-1.8752598174477635,-0.5483346543232916,10,1,0
2023-12-15,27.75,27.86,27.19,27.37,1568022,3.5,-3.5,3,2,0,-2,-3,-1.253893179693324,-1.5536267566279003,0,0,3.5,-3.5,3,2,0,-2,-3,-1.253893179693324,-1.5536267566279003,-0.4439018756857728,11,0,0
2023-12-18,27.52,27.5286,27.01,27.31,1065824,3.5,-3.5,3,2,0,-2,-3,-0.9632943786470456,-1.253893179693324,0,0,3.5,-3.5,3,2,0,-2,-3,-0.9632943786470456,-1.253893179693324,-0.32421296221108564,11,0,0
2023-12-19,27.64,28.165,27.57,27.93,1123359,3.5,-3.5,3,2,0,-2,-3,-0.48909489926226046,-0.9632943786470456,0,0,3.5,-3.5,3,2,0,-2,-3,-0.48909489926226046,-0.9632943786470456,-0.00744757223764958,11,0,0
2023-12-20,28.51,28.63,27.95,27.95,1168812,3.5,-3.5,3,2,0,-2,-3,0.09269139672897381,-0.48909489926226046,0,0,3.5,-3.5,3,2,0,-2,-3,0.09269139672897381,-0.48909489926226046,0.3250101266007748,11,0,0
2023-12-21,28.56,28.89,28.3,28.64,1031408,3.5,-3.5,3,2,0,-2,-3,0.6615166004977989,0.09269139672897381,0,0,3.5,-3.5,3,2,0,-2,-3,0.6615166004977989,0.09269139672897381,0.5477567848225191,11,0,0
2023-12-22,28.9,29.16,27.93,28.07,1889984,3.5,-3.5,3,2,0,-2,-3,1.1738547604714462,0.6615166004977989,0,0,3.5,-3.5,3,2,0,-2,-3,1.1738547604714462,0.6615166004977989,0.6874456710119856,11,0,0
2023-12-26,28.27,28.3199,27.86,28.29,658696,3.5,-3.5,3,2,0,-2,-3,1.4427713178568253,1.1738547604714462,0,0,3.5,-3.5,3,2,0,-2,-3,1.4427713178568253,1.1738547604714462,0.694110162530274,11,0,0
2023-12-27,28,28.7599,27.985,28.37,2157517,3.5,-3.5,3,2,0,-2,-3,1.6730857884087589,1.4427713178568253,0,0,3.5,-3.5,3,2,0,-2,-3,1.6730857884087589,1.4427713178568253,0.7405517680789575,10,0,0
2023-12-28,28.15,28.343,27.61,27.65,1631286,3.5,-3.5,3,2,0,-2,-3,1.6558641842484096,1.6730857884087589,0,1,3.5,-3.5,3,2,0,-2,-3,1.6558641842484096,1.6730857884087589,0.6747002968578002,11,0,1
2023-12-29,26.74,27.585,26.585,27.17,1498061,3.5,-3.5,3,2,0,-2,-3,0.9505927808872575,1.6558641842484096,0,0,3.5,-3.5,3,2,0,-2,-3,0.9505927808872575,1.6558641842484096,0.12204919889472615,11,0,0
2024-01-02,27.42,27.69,26.795,26.83,1166449,3.5,-3.5,3,2,0,-2,-3,0.2939482128141446,0.9505927808872575,0,0,3.5,-3.5,3,2,0,-2,-3,0.2939482128141446,0.9505927808872575,-0.1793859771378849,11,0,0
2024-01-03,25.37,25.71,24.96,25.36,3092708,3.5,-3.5,3,2,0,-2,-3,-0.3379626922620352,0.2939482128141446,0,0,3.5,-3.5,3,2,0,-2,-3,-0.3379626922620352,0.2939482128141446,-0.4501886046823829,11,0,0
2024-01-04,24.98,25.38,24.61,25.34,1630608,3.5,-3.5,3,2,0,-2,-3,-0.9130987617143214,-0.3379626922620352,0,0,3.5,-3.5,3,2,0,-2,-3,-0.9130987617143214,-0.3379626922620352,-0.6316263651371966,11,0,0
2024-01-05,25.5,26.41,25.23,25.67,1248491,3.5,-3.5,3,2,0,-2,-3,-1.1527328179703882,-0.9130987617143214,0,0,3.5,-3.5,3,2,0,-2,-3,-1.1527328179703882,-0.9130987617143214,-0.6019396646419213,11,0,0
2024-01-08,25.31,25.75,25.15,25.5,678120,3.5,-3.5,3,2,0,-2,-3,-1.3514623863100608,-1.1527328179703882,0,0,3.5,-3.5,3,2,0,-2,-3,-1.3514623863100608,-1.1527328179703882,-0.6498829086434204,11,0,0
2024-01-09,25.71,25.74,25.05,25.15,805960,3.5,-3.5,3,2,0,-2,-3,-1.5257041691503355,-1.3514623863100608,0,0,3.5,-3.5,3,2,0,-2,-3,-1.5257041691503355,-1.3514623863100608,-0.6910553516079928,11,0,0
2024-01-10,24.95,25.15,24.75,25.01,596306,3.5,-3.5,3,2,0,-2,-3,-1.842334515855208,-1.5257041691503355,0,0,3.5,-3.5,3,2,0,-2,-3,-1.842334515855208,-1.5257041691503355,-0.7930070855773552,11,0,0
2024-01-11,25.02,25.28,24.08,24.66,1317546,3.5,-3.5,3,2,0,-2,-3,-2.219582945013026,-1.842334515855208,0,0,3.5,-3.5,3,2,0,-2,-3,-2.219582945013026,-1.842334515855208,-0.8613147473368281,11,0,0
2024-01-12,26.05,26.4,25.36,25.55,1938720,3.5,-3.5,3,2,0,-2,-3,-1.9147974006265227,-2.219582945013026,1,0,3.5,-3.5,3,2,0,-2,-3,-1.9147974006265227,-2.219582945013026,-0.6668260650020394,11,1,0
2024-01-16,25.41,25.4899,24.91,25.04,1529483,3.5,-3.5,3,2,0,-2,-3,-1.7204225765897752,-1.9147974006265227,0,0,3.5,-3.5,3,2,0,-2,-3,-1.7204225765897752,-1.9147974006265227,-0.6428546342830733,11,0,0
2024-01-17,24.51,24.5698,24.13,24.25,1771911,3.5,-3.5,3,2,0,-2,-3,-1.8581155763385953,-1.7204225765897752,0,1,3.5,-3.5,3,2,0,-2,-3,-1.8581155763385953,-1.7204225765897752,-0.7607126049696591,11,0,1
2024-01-18,24,24.625,23.92,24.6,1530660,3.5,-3.5,3,2,0,-2,-3,-2.1491366787669053,-1.8581155763385953,0,0,3.5,-3.5,3,2,0,-2,-3,-2.1491366787669053,-1.8581155763385953,-0.8396774453296716,11,0,0
2024-01-19,24.47,24.47,23.9905,24.25,1520691,3.5,-3.5,3,2,0,-2,-3,-2.5090624019259664,-2.1491366787669053,0,0,3.5,-3.5,3,2,0,-2,-3,-2.5090624019259664,-2.1491366787669053,-0.8925838883708801,10,0,0
2024-01-22,22.91,23.62,22.815,23.11,1571665,3.5,-3.5,3,2,0,-2,-3,-2.8985422214221943,-2.5090624019259664,0,0,3.5,-3.5,3,2,0,-2,-3,-2.8985422214221943,-2.5090624019259664,-0.9280312052084898,10,0,0
2024-01-23,23.71,23.95,23.59,23.92,1435142,3.5,-3.5,3,2,0,-2,-3,-2.590487138243266,-2.8985422214221943,1,0,3.5,-3.5,3,2,0,-2,-3,-2.590487138243266,-2.8985422214221943,-0.8148231610108152,10,1,0
2024-01-24,24.93,24.98,24.29,24.36,2441522,3.5,-3.5,3,2,0,-2,-3,-1.8778416943398275,-2.590487138243266,0,0,3.5,-3.5,3,2,0,-2,-3,-1.8778416943398275,-2.590487138243266,-0.5245512361871059,10,0,0
2024-01-25,24.88,25.17,24.51,24.87,1078720,3.5,-3.5,3,2,0,-2,-3,-1.2257916293291147,-1.8778416943398275,0,0,3.5,-3.5,3,2,0,-2,-3,-1.2257916293291147,-1.8778416943398275,-0.27925214514676855,11,0,0
2024-01-26,24.55,24.8,24.45,24.67,749972,3.5,-3.5,3,2,0,-2,-3,-0.7827069486630718,-1.2257916293291147,0,0,3.5,-3.5,3,2,0,-2,-3,-0.7827069486630718,-1.2257916293291147,-0.16819752879763067,11,0,0
2024-01-29,25.05,25.59,24.6,25.54,1235984,3.5,-3.5,3,2,0,-2,-3,-0.3686334593784877,-0.7827069486630718,0,0,3.5,-3.5,3,2,0,-2,-3,-0.3686334593784877,-0.7827069486630718,0.022716106409812642,12,0,0
2024-01-30,25.73,25.8,24.975,25.5,992968,3.5,-3.5,3,2,0,-2,-3,0.04263653135623227,-0.3686334593784877,0,0,3.5,-3.5,3,2,0,-2,-3,0.04263653135623227,-0.3686334593784877,0.2231352842523218,12,0,0
2024-01-31,25.48,25.8,24.62,24.75,1440264,3.5,-3.5,3,2,0,-2,-3,0.47572483461685516,0.04263653135623227,0,0,3.5,-3.5,3,2,0,-2,-3,0.47572483461685516,0.04263653135623227,0.4255144653338476,10,0,0
2024-02-01,24.83,25.65,24.5,25.5,1320449,3.5,-3.5,3,2,0,-2,-3,0.8142687985228564,0.47572483461685516,0,0,3.5,-3.5,3,2,0,-2,-3,0.8142687985228564,0.47572483461685516,0.5200486088243681,12,0,0
2024-02-02,24,24.455,23.74,24.31,2593717,3.5,-3.5,3,2,0,-2,-3,0.7014285451264519,0.8142687985228564,0,1,3.5,-3.5,3,2,0,-2,-3,0.7014285451264519,0.8142687985228564,0.2860823374975785,10,0,1
2024-02-05,23.56,23.82,23.455,23.63,1651449,3.5,-3.5,3,2,0,-2,-3,0.21149694529806168,0.7014285451264519,0,0,3.5,-3.5,3,2,0,-2,-3,0.21149694529806168,0.7014285451264519,-0.13832483387662242,10,0,0
2024-02-06,23.55,23.925,23.4701,23.79,903663,3.5,-3.5,3,2,0,-2,-3,-0.31793642249757526,0.21149694529806168,0,0,3.5,-3.5,3,2,0,-2,-3,-0.31793642249757526,0.21149694529806168,-0.4000302101259084,10,0,0
2024-02-07,23.58,23.82,23.33,23.34,1276747,3.5,-3.5,3,2,0,-2,-3,-0.8490277389625736,-0.31793642249757526,0,0,3.5,-3.5,3,2,0,-2,-3,-0.8490277389625736,-0.31793642249757526,-0.5980202407843587,11,0,0
2024-02-08,23.55,24.2,23.44,24.08,1360622,3.5,-3.5,3,2,0,-2,-3,-1.1851640450865482,-0.8490277389625736,0,0,3.5,-3.5,3,2,0,-2,-3,-1.1851640450865482,-0.8490277389625736,-0.6414597682220718,11,0,0
2024-02-09,23.85,24.21,23.61,24.14,762352,3.5,-3.5,3,2,0,-2,-3,-1.3470245690279914,-1.1851640450865482,0,0,3.5,-3.5,3,2,0,-2,-3,-1.3470245690279914,-1.1851640450865482,-0.6377918378122364,10,0,0
2024-02-12,24,24.49,23.94,24.33,850107,3.5,-3.5,3,2,0,-2,-3,-1.2557256046615142,-1.3470245690279914,1,0,3.5,-3.5,3,2,0,-2,-3,-1.2557256046615142,-1.3470245690279914,-0.5242722554721296,10,1,0
2024-02-13,23.53,23.53,22.79,22.97,2023097,3.5,-3.5,3,2,0,-2,-3,-1.459328835684304,-1.2557256046615142,0,1,3.5,-3.5,3,2,0,-2,-3,-1.459328835684304,-1.2557256046615142,-0.6812624111663269,10,0,1
2024-02-14,23.04,23.7606,22.9902,23.55,944199,3.5,-3.5,3,2,0,-2,-3,-1.6313086293058556,-1.459328835684304,0,0,3.5,-3.5,3,2,0,-2,-3,-1.6313086293058556,-1.459328835684304,-0.7170975227985126,11,0,0
2024-02-15,24.45,24.98,24.43,24.69,1320629,3.5,-3.5,3,2,0,-2,-3,-1.1011403849845014,-1.6313086293058556,1,0,3.5,-3.5,3,2,0,-2,-3,-1.1011403849845014,-1.6313086293058556,-0.27797492252043465,11,1,0
2024-02-16,24.97,25.9886,24.59,25.76,1146539,3.5,-3.5,3,2,0,-2,-3,-0.40581063354651536,-1.1011403849845014,0,0,3.5,-3.5,3,2,0,-2,-3,-0.40581063354651536,-1.1011403849845014,0.1437568019113088,10,0,0
2024-02-20,25.22,25.25,24.86,24.93,799370,3.5,-3.5,3,2,0,-2,-3,0.16675343525243347,-0.40581063354651536,0,0,3.5,-3.5,3,2,0,-2,-3,0.16675343525243347,-0.40581063354651536,0.3536931902820325,11,0,0
2024-02-21,25.01,25.01,24.37,24.68,915607,3.5,-3.5,3,2,0,-2,-3,0.4848569552984593,0.16675343525243347,0,0,3.5,-3.5,3,2,0,-2,-3,0.4848569552984593,0.16675343525243347,0.3812147981708763,11,0,0
2024-02-22,24.58,24.68,24.293,24.34,695392,3.5,-3.5,3,2,0,-2,-3,0.592655887729151,0.4848569552984593,0,0,3.5,-3.5,3,2,0,-2,-3,0.592655887729151,0.4848569552984593,0.33657720787550593,10,0,0
2024-02-23,24.28,24.85,24.03,24.73,1191829,3.5,-3.5,3,2,0,-2,-3,0.5973600371575162,0.592655887729151,0,0,3.5,-3.5,3,2,0,-2,-3,0.5973600371575162,0.592655887729151,0.2922568349451188,9,0,0
2024-02-26,23.81,23.96,23.65,23.8,1201534,3.5,-3.5,3,2,0,-2,-3,0.36451189286185093,0.5973600371575162,0,1,3.5,-3.5,3,2,0,-2,-3,0.36451189286185093,0.5973600371575162,0.06573693734776187,10,0,1
2024-02-27,24.05,24.1,23.56,23.7,984729,3.5,-3.5,3,2,0,-2,-3,0.05234050140662902,0.36451189286185093,0,0,3.5,-3.5,3,2,0,-2,-3,0.05234050140662902,0.36451189286185093,-0.12918944075384306,9,0,0
2024-02-28,23.58,23.67,23.42,23.66,589885,3.5,-3.5,3,2,0,-2,-3,-0.3485013185441331,0.05234050140662902,0,0,3.5,-3.5,3,2,0,-2,-3,-0.3485013185441331,0.05234050140662902,-0.3580711109992064,10,0,0
2024-02-29,24.12,24.19,23.8054,24.1,1031648,3.5,-3.5,3,2,0,-2,-3,-0.49364885611859755,-0.3485013185441331,0,0,3.5,-3.5,3,2,0,-2,-3,-0.49364885611859755,-0.3485013185441331,-0.3089626662035293,7,0,0
2024-03-01,24.2,25.35,23.87,25.14,1630651,3.5,-3.5,3,2,0,-2,-3,-0.1697909360297417,-0.49364885611859755,1,0,3.5,-3.5,3,2,0,-2,-3,-0.1697909360297417,-0.49364885611859755,0.07688147652573038,8,1,0
2024-03-04,25.69,26.81,25.61,26.73,1697385,3.5,-3.5,3,2,0,-2,-3,0.3169309012826719,-0.1697909360297417,0,0,3.5,-3.5,3,2,0,-2,-3,0.3169309012826719,-0.1697909360297417,0.38151058927223935,9,0,0
2024-03-05,26.98,27.23,26.22,26.25,1388267,3.5,-3.5,3,2,0,-2,-3,0.8294270942711246,0.3169309012826719,0,0,3.5,-3.5,3,2,0,-2,-3,0.8294270942711246,0.3169309012826719,0.5856120948124004,8,0,0
2024-03-06,26.78,27.64,26.74,27.33,1569863,3.5,-3.5,3,2,0,-2,-3,1.3272764695748167,0.8294270942711246,0,0,3.5,-3.5,3,2,0,-2,-3,1.3272764695748167,0.8294270942711246,0.7223601035243084,9,0,0
2024-03-07,27.44,28.095,27.4,27.67,953971,3.5,-3.5,3,2,0,-2,-3,1.8023542017973417,1.3272764695748167,0,0,3.5,-3.5,3,2,0,-2,-3,1.8023542017973417,1.3272764695748167,0.8139812693612867,10,0,0
2024-03-08,27.64,28.14,27.33,27.56,1245190,3.5,-3.5,3,2,0,-2,-3,2.248434237310618,1.8023542017973417,0,0,3.5,-3.5,3,2,0,-2,-3,2.248434237310618,1.8023542017973417,0.8734043332799148,10,0,0
