time,open,high,low,close,Volume,Upper UI Constraint,Lower UI Constraint,OB Level 2,OB Level 1,Zero,OS Level 1,OS Level 2,Fisher,Signale,Long,Short,Upper UI Constraint,Lower UI Constraint,OB Level 2,OB Level 1,Zero,OS Level 1,OS Level 2,Fish1,Fish2,unFish,length,Long,Short
2024-03-11,27.9,28.12,27.635,27.95,927368,3.5,-3.5,3,2,0,-2,-3,2.682740443264919,2.248434237310618,0,0,3.5,-3.5,3,2,0,-2,-3,2.682740443264919,2.248434237310618,0.9151809032975431,10,0,0
2024-03-12,27.59,27.6,26.9601,27.23,830912,3.5,-3.5,3,2,0,-2,-3,2.6053495870761827,2.682740443264919,0,1,3.5,-3.5,3,2,0,-2,-3,2.6053495870761827,2.682740443264919,0.8521574717990829,10,0,1
2024-03-13,27.85,29.2,27.7,29.05,1020614,3.5,-3.5,3,2,0,-2,-3,2.7798930605838725,2.6053495870761827,1,0,3.5,-3.5,3,2,0,-2,-3,2.7798930605838725,2.6053495870761827,0.9009455061053855,11,1,0
2024-03-14,29.34,29.39,28.581,28.82,1444143,3.5,-3.5,3,2,0,-2,-3,3.075928316949329,2.7798930605838725,0,0,3.5,-3.5,3,2,0,-2,-3,3.075928316949329,2.7798930605838725,0.9336334890906084,11,0,0
2024-03-15,29.69,30.2,29.46,29.66,1020683,3.5,-3.5,3,2,0,-2,-3,3.429816056395496,3.075928316949329,0,0,3.5,-3.5,3,2,0,-2,-3,3.429816056395496,3.075928316949329,0.9555344376907078,10,0,0
2024-03-18,29.85,29.8796,29.14,29.27,559628,3.5,-3.5,3,2,0,-2,-3,3.1985400189729183,3.429816056395496,0,1,3.5,-3.5,3,2,0,-2,-3,3.1985400189729183,3.429816056395496,0.9021462375039819,10,0,1
2024-03-19,28.95,29.08,28.52,28.96,589213,3.5,-3.5,3,2,0,-2,-3,2.4227102385050507,3.1985400189729183,0,0,3.5,-3.5,3,2,0,-2,-3,2.4227102385050507,3.1985400189729183,0.6769379791276677,10,0,0
2024-03-20,28.8,30.62,28.71,30.26,1147659,3.5,-3.5,3,2,0,-2,-3,2.163697646980402,2.4227102385050507,0,0,3.5,-3.5,3,2,0,-2,-3,2.163697646980402,2.4227102385050507,0.7408417262759348,9,0,0
2024-03-21,29.86,29.8894,28.3,28.56,1573902,3.5,-3.5,3,2,0,-2,-3,1.8333560534577535,2.163697646980402,0,0,3.5,-3.5,3,2,0,-2,-3,1.8333560534577535,2.163697646980402,0.6360472837289377,10,0,0
2024-03-22,28.57,28.97,28.25,28.32,891130,3.5,-3.5,3,2,0,-2,-3,1.3893811299949497,1.8333560534577535,0,0,3.5,-3.5,3,2,0,-2,-3,1.3893811299949497,1.8333560534577535,0.4403807826298102,10,0,0
2024-03-25,28.41,28.7725,28.27,28.33,1182484,3.5,-3.5,3,2,0,-2,-3,0.6938217760973852,1.3893811299949497,0,0,3.5,-3.5,3,2,0,-2,-3,0.6938217760973852,1.3893811299949497,-0.0008687886815040846,9,0,0
2024-03-26,28.44,28.44,27.615,27.75,952223,3.5,-3.5,3,2,0,-2,-3,0.0034292681256348767,0.6938217760973852,0,0,3.5,-3.5,3,2,0,-2,-3,0.0034292681256348767,0.6938217760973852,-0.33058208841660774,9,0,0
2024-03-27,27.72,28.22,27.713,28.14,475426,3.5,-3.5,3,2,0,-2,-3,-0.6188053951927016,0.0034292681256348767,0,0,3.5,-3.5,3,2,0,-2,-3,-0.6188053951927016,0.0034292681256348767,-0.5514899992391272,9,0,0
2024-03-28,28.11,28.82,27.87,28.74,1407723,3.5,-3.5,3,2,0,-2,-3,-0.9312623038882089,-0.6188053951927016,0,0,3.5,-3.5,3,2,0,-2,-3,-0.9312623038882089,-0.6188053951927016,-0.5524214669909515,9,0,0
2024-04-01,29.82,29.86,28.41,29.02,1540726,3.5,-3.5,3,2,0,-2,-3,-0.7168550572202776,-0.9312623038882089,1,0,3.5,-3.5,3,2,0,-2,-3,-0.7168550572202776,-0.9312623038882089,-0.24606880619862748,9,1,0
2024-04-02,30.22,31.58,29.98,31.47,2192364,3.5,-3.5,3,2,0,-2,-3,-0.19176755761399464,-0.7168550572202776,0,0,3.5,-3.5,3,2,0,-2,-3,-0.19176755761399464,-0.7168550572202776,0.1651338998469196,10,0,0
2024-04-03,32.64,33.88,32.38,33.84,3417119,3.5,-3.5,3,2,0,-2,-3,0.3771405975396812,-0.19176755761399464,0,0,3.5,-3.5,3,2,0,-2,-3,0.3771405975396812,-0.19176755761399464,0.44063971289743614,11,0,0
2024-04-04,33.38,34.37,32.89,33.19,2159703,3.5,-3.5,3,2,0,-2,-3,0.9221140721672947,0.3771405975396812,0,0,3.5,-3.5,3,2,0,-2,-3,0.9221140721672947,0.3771405975396812,0.6252286076412823,10,0,0
2024-04-05,33.13,34.92,32.88,34.62,1948775,3.5,-3.5,3,2,0,-2,-3,1.4315097639196392,0.9221140721672947,0,0,3.5,-3.5,3,2,0,-2,-3,1.4315097639196392,0.9221140721672947,0.7489031671196591,11,0,0
2024-04-08,35.35,35.9,34.2676,35.66,2497412,3.5,-3.5,3,2,0,-2,-3,1.9095920029486904,1.4315097639196392,0,0,3.5,-3.5,3,2,0,-2,-3,1.9095920029486904,1.4315097639196392,0.8317651219701716,12,0,0
2024-04-09,36.63,37.05,35.24,36.55,2105004,3.5,-3.5,3,2,0,-2,-3,2.3638008977646754,1.9095920029486904,0,0,3.5,-3.5,3,2,0,-2,-3,2.3638008977646754,1.9095920029486904,0.8872826317200151,12,0,0
2024-04-10,35.47,37.55,34.98,35.73,2347009,3.5,-3.5,3,2,0,-2,-3,2.800902846973143,2.3638008977646754,0,0,3.5,-3.5,3,2,0,-2,-3,2.800902846973143,2.3638008977646754,0.9244793632524102,12,0,0
2024-04-11,36.5,37.429,35.6,37.32,1517950,3.5,-3.5,3,2,0,-2,-3,3.2261259870400907,2.800902846973143,0,0,3.5,-3.5,3,2,0,-2,-3,3.2261259870400907,2.800902846973143,0.9494011733791148,11,0,0
2024-04-12,39.61,40.83,35.95,36.24,4589951,3.5,-3.5,3,2,0,-2,-3,3.6432408568269317,3.2261259870400907,0,0,3.5,-3.5,3,2,0,-2,-3,3.6432408568269317,3.2261259870400907,0.9660987861640069,12,0,0
2024-04-15,37.92,38.47,36.4044,38.39,2117833,3.5,-3.5,3,2,0,-2,-3,3.3770878550685617,3.6432408568269317,0,1,3.5,-3.5,3,2,0,-2,-3,3.3770878550685617,3.6432408568269317,0.9146831006173912,12,0,1
2024-04-16,37.47,37.47,36,36.68,2177132,3.5,-3.5,3,2,0,-2,-3,2.860239553102062,3.3770878550685617,0,0,3.5,-3.5,3,2,0,-2,-3,2.860239553102062,3.3770878550685617,0.8248149869760508,12,0,0
2024-04-17,37.68,38.24,36.47,36.87,1676021,3.5,-3.5,3,2,0,-2,-3,2.5707376909203434,2.860239553102062,0,0,3.5,-3.5,3,2,0,-2,-3,2.5707376909203434,2.860239553102062,0.8146220591933172,14,0,0
2024-04-18,37.57,37.69,36.53,36.85,939318,3.5,-3.5,3,2,0,-2,-3,2.293010812221425,2.5707376909203434,0,0,3.5,-3.5,3,2,0,-2,-3,2.293010812221425,2.5707376909203434,0.7647849531155014,13,0,0
2024-04-19,37.05,38.1596,36.96,37.88,1482542,3.5,-3.5,3,2,0,-2,-3,2.0930975216018215,2.293010812221425,0,0,3.5,-3.5,3,2,0,-2,-3,2.0930975216018215,2.293010812221425,0.738236336838336,13,0,0
2024-04-22,34.16,34.87,33.69,34.02,2154058,3.5,-3.5,3,2,0,-2,-3,1.270704931919298,2.0930975216018215,0,0,3.5,-3.5,3,2,0,-2,-3,1.270704931919298,2.0930975216018215,0.22047580670618344,12,0,0
2024-04-23,33.37,34.36,33.3,34.23,1322098,3.5,-3.5,3,2,0,-2,-3,0.4510111764698612,1.270704931919298,0,0,3.5,-3.5,3,2,0,-2,-3,0.4510111764698612,1.270704931919298,-0.1822812095068571,12,0,0
2024-04-24,33.97,34.4,33.68,33.96,884858,3.5,-3.5,3,2,0,-2,-3,-0.22429329564707506,0.4510111764698612,0,0,3.5,-3.5,3,2,0,-2,-3,-0.22429329564707506,0.4510111764698612,-0.4217336735274889,13,0,0
2024-04-25,33.88,34.84,33.735,34.45,1210553,3.5,-3.5,3,2,0,-2,-3,-0.7253020541095011,-0.22429329564707506,0,0,3.5,-3.5,3,2,0,-2,-3,-0.7253020541095011,-0.22429329564707506,-0.5463444560002593,13,0,0
2024-04-26,34.77,34.84,33.55,33.94,1186669,3.5,-3.5,3,2,0,-2,-3,-1.126300994979744,-0.7253020541095011,0,0,3.5,-3.5,3,2,0,-2,-3,-1.126300994979744,-0.7253020541095011,-0.6432218381517525,13,0,0
2024-04-29,33.97,34.47,33.36,33.79,895029,3.5,-3.5,3,2,0,-2,-3,-1.533040623999018,-1.126300994979744,0,0,3.5,-3.5,3,2,0,-2,-3,-1.533040623999018,-1.126300994979744,-0.7486559999827267,13,0,0
2024-04-30,32.14,32.52,31.55,31.64,1854111,3.5,-3.5,3,2,0,-2,-3,-1.9598202952402353,-1.533040623999018,0,0,3.5,-3.5,3,2,0,-2,-3,-1.9598202952402353,-1.533040623999018,-0.831599519988427,13,0,0
2024-05-01,31.89,33.22,31.7475,32.16,1538828,3.5,-3.5,3,2,0,-2,-3,-2.17961121211562,-1.9598202952402353,0,0,3.5,-3.5,3,2,0,-2,-3,-2.17961121211562,-1.9598202952402353,-0.8335634029795618,13,0,0
2024-05-02,31.33,32.67,31.26,32.41,1307482,3.5,-3.5,3,2,0,-2,-3,-2.5045029265094447,-2.17961121211562,0,0,3.5,-3.5,3,2,0,-2,-3,-2.5045029265094447,-2.17961121211562,-0.8884874799963065,13,0,0
2024-05-03,32.06,32.38,31.1,32.01,1833791,3.5,-3.5,3,2,0,-2,-3,-2.87683687313102,-2.5045029265094447,0,0,3.5,-3.5,3,2,0,-2,-3,-2.87683687313102,-2.5045029265094447,-0.9252866115975253,13,0,0
2024-05-06,34.02,34.4,33.68,34.29,1244935,3.5,-3.5,3,2,0,-2,-3,-2.2846741903002745,-2.87683687313102,1,0,3.5,-3.5,3,2,0,-2,-3,-2.2846741903002745,-2.87683687313102,-0.6891083241447191,12,1,0
2024-05-07,34.16,34.3396,33.75,33.87,635679,3.5,-3.5,3,2,0,-2,-3,-1.339430844227473,-2.2846741903002745,0,0,3.5,-3.5,3,2,0,-2,-3,-1.339430844227473,-2.2846741903002745,-0.19458069297676722,11,0,0
2024-05-08,33.8,34.4,33.61,33.94,921713,3.5,-3.5,3,2,0,-2,-3,-0.5425935229835969,-1.339430844227473,0,0,3.5,-3.5,3,2,0,-2,-3,-0.5425935229835969,-1.339430844227473,0.1264415343316684,11,0,0
2024-05-09,34.92,36.44,34.91,36.41,1780810,3.5,-3.5,3,2,0,-2,-3,0.16999647263630835,-0.5425935229835969,0,0,3.5,-3.5,3,2,0,-2,-3,0.16999647263630835,-0.5425935229835969,0.41471582800221785,11,0,0
2024-05-10,36.74,36.93,35.75,36.16,1374878,3.5,-3.5,3,2,0,-2,-3,0.7905178406517038,0.16999647263630835,0,0,3.5,-3.5,3,2,0,-2,-3,0.7905178406517038,0.16999647263630835,0.6078596047614859,11,0,0
2024-05-13,36.37,36.585,35.83,36.27,738316,3.5,-3.5,3,2,0,-2,-3,1.299290112584633,0.7905178406517038,0,0,3.5,-3.5,3,2,0,-2,-3,1.299290112584633,0.7905178406517038,0.7182550656249772,12,0,0
2024-05-14,36.8,37.5586,36.44,37.21,916400,3.5,-3.5,3,2,0,-2,-3,1.780263725308688,1.299290112584633,0,0,3.5,-3.5,3,2,0,-2,-3,1.780263725308688,1.299290112584633,0.8112308939687347,12,0,0
2024-05-15,38.55,40.1799,37.03,40.06,1956145,3.5,-3.5,3,2,0,-2,-3,2.2378967431822225,1.780263725308688,0,0,3.5,-3.5,3,2,0,-2,-3,2.2378967431822225,1.780263725308688,0.8735246989590524,13,0,0
2024-05-16,39.54,40.13,39.01,39.84,1074708,3.5,-3.5,3,2,0,-2,-3,2.6779683702001185,2.2378967431822225,0,0,3.5,-3.5,3,2,0,-2,-3,2.6779683702001185,2.2378967431822225,0.9152615483025652,13,0,0
2024-05-17,42.1,45.12,41.3,45.03,3268675,3.5,-3.5,3,2,0,-2,-3,3.1054904140546102,2.6779683702001185,0,0,3.5,-3.5,3,2,0,-2,-3,3.1054904140546102,2.6779683702001185,0.9432252373627188,14,0,0
2024-05-20,45.41,47.28,43.77,45.56,3962863,3.5,-3.5,3,2,0,-2,-3,3.5242878946583263,3.1054904140546102,0,0,3.5,-3.5,3,2,0,-2,-3,3.5242878946583263,3.1054904140546102,0.9619609090330217,13,0,0
2024-05-21,45.8,47.16,44.9,46.41,2181545,3.5,-3.5,3,2,0,-2,-3,3.9371142975144293,3.5242878946583263,0,0,3.5,-3.5,3,2,0,-2,-3,3.9371142975144293,3.5242878946583263,0.9745138090521246,14,0,0
2024-05-22,45.73,45.75,42.7,43.02,2473420,3.5,-3.5,3,2,0,-2,-3,3.4384565512522425,3.9371142975144293,0,1,3.5,-3.5,3,2,0,-2,-3,3.4384565512522425,3.9371142975144293,0.8995582618619844,14,0,1
2024-05-23,42.75,43.25,40.7501,40.98,2115768,3.5,-3.5,3,2,0,-2,-3,2.6094790876718252,3.4384565512522425,0,0,3.5,-3.5,3,2,0,-2,-3,2.6094790876718252,3.4384565512522425,0.7115175905410849,13,0,0
2024-05-24,42.08,42.29,41.16,41.55,1066050,3.5,-3.5,3,2,0,-2,-3,1.9529055534698487,2.6094790876718252,0,0,3.5,-3.5,3,2,0,-2,-3,1.9529055534698487,2.6094790876718252,0.5704340413797824,13,0,0
2024-05-28,46.23,46.34,44.37,46.07,1977438,3.5,-3.5,3,2,0,-2,-3,1.7965871237261615,1.9529055534698487,0,0,3.5,-3.5,3,2,0,-2,-3,1.7965871237261615,1.9529055534698487,0.6751429906766374,14,0,0
2024-05-29,45.48,46.79,45.21,45.88,1227253,3.5,-3.5,3,2,0,-2,-3,1.9447725350817238,1.7965871237261615,1,0,3.5,-3.5,3,2,0,-2,-3,1.9447725350817238,1.7965871237261615,0.7804336840044335,14,1,0
2024-05-30,44.69,45.44,43.13,43.4,1425292,3.5,-3.5,3,2,0,-2,-3,1.9132947161489522,1.9447725350817238,0,1,3.5,-3.5,3,2,0,-2,-3,1.9132947161489522,1.9447725350817238,0.7356393593239475,14,0,1
2024-05-31,44.43,44.7294,40.81,41.29,2201866,3.5,-3.5,3,2,0,-2,-3,1.6260738287970904,1.9132947161489522,0,0,3.5,-3.5,3,2,0,-2,-3,1.6260738287970904,1.9132947161489522,0.584602489586116,13,0,0
2024-06-03,41.52,42.5,40.77,41.79,1383091,3.5,-3.5,3,2,0,-2,-3,1.0927709431284731,1.6260738287970904,0,0,3.5,-3.5,3,2,0,-2,-3,1.0927709431284731,1.6260738287970904,0.2726589002208406,12,0,0
2024-06-04,40,40,38.54,39,2387143,3.5,-3.5,3,2,0,-2,-3,0.39798709901112983,1.0927709431284731,0,0,3.5,-3.5,3,2,0,-2,-3,0.39798709901112983,1.0927709431284731,-0.1473185368520368,13,0,0
2024-06-05,39.4,40.32,38.75,40.16,1403497,3.5,-3.5,3,2,0,-2,-3,-0.22802974975601226,0.39798709901112983,0,0,3.5,-3.5,3,2,0,-2,-3,-0.22802974975601226,0.39798709901112983,-0.4028306386257759,13,0,0
2024-06-06,41.39,43.75,40.93,43.53,1505887,3.5,-3.5,3,2,0,-2,-3,-0.4237133898595372,-0.22802974975601226,0,0,3.5,-3.5,3,2,0,-2,-3,-0.4237133898595372,-0.22802974975601226,-0.3001628000686185,13,0,0
2024-06-07,39.63,39.6699,37.58,37.76,3485566,3.5,-3.5,3,2,0,-2,-3,-0.8035454290383335,-0.4237133898595372,0,0,3.5,-3.5,3,2,0,-2,-3,-0.8035454290383335,-0.4237133898595372,-0.5311090760459745,14,0,0
2024-06-10,38.93,39.39,38.35,39.1,1232742,3.5,-3.5,3,2,0,-2,-3,-1.201551947662559,-0.8035454290383335,0,0,3.5,-3.5,3,2,0,-2,-3,-1.201551947662559,-0.8035454290383335,-0.6639133313219863,13,0,0
2024-06-11,37.91,38.139,37.44,37.84,1299453,3.5,-3.5,3,2,0,-2,-3,-1.633057910966463,-1.201551947662559,0,0,3.5,-3.5,3,2,0,-2,-3,-1.633057910966463,-1.201551947662559,-0.7748219319857308,14,0,0
2024-06-12,40.1,40.26,38.4401,38.7,2260245,3.5,-3.5,3,2,0,-2,-3,-1.7318703251145542,-1.633057910966463,0,0,3.5,-3.5,3,2,0,-2,-3,-1.7318703251145542,-1.633057910966463,-0.7236860808259095,13,0,0
2024-06-13,37.99,38.38,36.18,36.92,2084071,3.5,-3.5,3,2,0,-2,-3,-2.007289611632663,-1.7318703251145542,0,0,3.5,-3.5,3,2,0,-2,-3,-2.007289611632663,-1.7318703251145542,-0.8148696741533594,14,0,0
2024-06-14,37.5,38.58,37.13,38.57,1592877,3.5,-3.5,3,2,0,-2,-3,-2.199682545664234,-2.007289611632663,0,0,3.5,-3.5,3,2,0,-2,-3,-2.199682545664234,-2.007289611632663,-0.8324420394809158,14,0,0
2024-06-17,38.26,38.37,37.3,38.31,774642,3.5,-3.5,3,2,0,-2,-3,-2.3408016783805556,-2.199682545664234,0,0,3.5,-3.5,3,2,0,-2,-3,-2.3408016783805556,-2.199682545664234,-0.8457292857182692,14,0,0
2024-06-18,37.57,38.6,37.52,38.46,1122107,3.5,-3.5,3,2,0,-2,-3,-2.336905003345815,-2.3408016783805556,1,0,3.5,-3.5,3,2,0,-2,-3,-2.336905003345815,-2.3408016783805556,-0.8231482574055444,14,1,0
2024-06-20,39.94,41.69,39.6912,41.36,1940434,3.5,-3.5,3,2,0,-2,-3,-1.6365346968728456,-2.336905003345815,0,0,3.5,-3.5,3,2,0,-2,-3,-1.6365346968728456,-2.336905003345815,-0.43664846289649734,13,0,0
2024-06-21,39.95,40.03,38.12,38.27,2253761,3.5,-3.5,3,2,0,-2,-3,-1.2282100590629947,-1.6365346968728456,0,0,3.5,-3.5,3,2,0,-2,-3,-1.2282100590629947,-1.6365346968728456,-0.38842403535804443,14,0,0
2024-06-24,38.54,38.74,38.03,38.29,787637,3.5,-3.5,3,2,0,-2,-3,-1.093942790366347,-1.2282100590629947,0,0,3.5,-3.5,3,2,0,-2,-3,-1.093942790366347,-1.2282100590629947,-0.44611366890728066,13,0,0
2024-06-25,37.75,37.765,36.43,36.6,1317689,3.5,-3.5,3,2,0,-2,-3,-1.2865593653090408,-1.093942790366347,0,1,3.5,-3.5,3,2,0,-2,-3,-1.2865593653090408,-1.093942790366347,-0.628896158167878,13,0,1
2024-06-26,35.99,36.75,35.77,36.33,888450,3.5,-3.5,3,2,0,-2,-3,-1.6193515812601744,-1.2865593653090408,0,0,3.5,-3.5,3,2,0,-2,-3,-1.6193515812601744,-1.2865593653090408,-0.7513604259724783,13,0,0
2024-06-27,37.04,37.3,36.39,36.69,826514,3.5,-3.5,3,2,0,-2,-3,-1.774153547588461,-1.6193515812601744,0,0,3.5,-3.5,3,2,0,-2,-3,-1.774153547588461,-1.6193515812601744,-0.7462675319866741,13,0,0
2024-06-28,37.92,37.97,36.97,37.09,966647,3.5,-3.5,3,2,0,-2,-3,-1.6619475102007906,-1.774153547588461,1,0,3.5,-3.5,3,2,0,-2,-3,-1.6619475102007906,-1.774153547588461,-0.6497527786840405,13,1,0
2024-07-01,37.44,38.028,37.11,37.81,674462,3.5,-3.5,3,2,0,-2,-3,-1.4790010490808099,-1.6619475102007906,0,0,3.5,-3.5,3,2,0,-2,-3,-1.4790010490808099,-1.6619475102007906,-0.5703404557010637,13,0,0
2024-07-02,37.78,38.8595,37.5604,38.16,1152375,3.5,-3.5,3,2,0,-2,-3,-1.189204580852904,-1.4790010490808099,0,0,3.5,-3.5,3,2,0,-2,-3,-1.189204580852904,-1.4790010490808099,-0.4216557088045688,13,0,0
2024-07-03,40.19,41.05,40.1,40.59,1913284,3.5,-3.5,3,2,0,-2,-3,-0.5643226056987457,-1.189204580852904,0,0,3.5,-3.5,3,2,0,-2,-3,-0.5643226056987457,-1.189204580852904,0.030270434050065353,13,0,0
2024-07-05,41.48,43.2,41.27,42.45,2063042,3.5,-3.5,3,2,0,-2,-3,0.08360293274841923,-0.5643226056987457,0,0,3.5,-3.5,3,2,0,-2,-3,0.08360293274841923,-0.5643226056987457,0.3502811908135438,13,0,0
2024-07-08,42.03,42.5,40.29,41.3,1114514,3.5,-3.5,3,2,0,-2,-3,0.5543156165292527,0.08360293274841923,0,0,3.5,-3.5,3,2,0,-2,-3,0.5543156165292527,0.08360293274841923,0.47190178696641283,13,0,0
2024-07-09,41.88,42.2,40.53,41.3,843161,3.5,-3.5,3,2,0,-2,-3,0.8956449041332882,0.5543156165292527,0,0,3.5,-3.5,3,2,0,-2,-3,0.8956449041332882,0.5543156165292527,0.550073778857455,13,0,0
2024-07-10,41.78,42.299,40.83,41.37,1410486,3.5,-3.5,3,2,0,-2,-3,1.1801476705892633,0.8956449041332882,0,0,3.5,-3.5,3,2,0,-2,-3,1.1801476705892633,0.8956449041332882,0.6244858335081346,13,0,0
2024-07-11,43.08,43.5937,42.3,42.97,1610689,3.5,-3.5,3,2,0,-2,-3,1.5593942766177842,1.1801476705892633,0,0,3.5,-3.5,3,2,0,-2,-3,1.5593942766177842,1.1801476705892633,0.7484055084504502,13,0,0
2024-07-12,40.82,41.7276,40.66,41.19,1447015,3.5,-3.5,3,2,0,-2,-3,1.5696875130884314,1.5593942766177842,0,0,3.5,-3.5,3,2,0,-2,-3,1.5696875130884314,1.5593942766177842,0.6584035832569695,13,0,0